Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	DHN	EFFICIENCY	GRID	AMMONIA_TO_H2	ATM_CCS	BIOMETHANATION	BIO_HYDROLYSIS	GASIFICATION_SNG	H2_BIOMASS	H2_ELECTROLYSIS	INDUSTRY_CCS	PYROLYSIS_TO_FUELS	PYROLYSIS_TO_LFO	SMR	SYN_METHANATION	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	END_USE	
 1 	 1																																																																						0.170818	0.000001	0.000001	0.398572	0.000000	0.000001																																																																																											-0.569391	
 1 	 2																																																																						0.068385	0.000000	0.000000	0.159565	0.000000	0.000000																																																																																											-0.227951	
 1 	 3																																																																						0.034047	0.000000	0.000000	0.079443	0.000000	0.000000																																																																																											-0.113490	
 1 	 4																																																																						0.410312	0.000001	0.000002	0.957387	0.000000	0.000002																																																																																											-1.367703	
 1 	 5																																																																						1.094164	0.000003	0.000005	2.553033	0.000001	0.000005																																																																																											-3.647208	
 1 	 6																																																																						2.735411	0.000008	0.000013	6.382582	0.000003	0.000012																																																																																											-9.118020	
 1 	 7																																																																						5.299131	0.000016	0.000025	12.364554	0.000006	0.000023																																																																																											-17.663739	
 1 	 8																																																																						4.615366	0.000014	0.000022	10.769113	0.000005	0.000020																																																																																											-15.384525	
 1 	 9																																																																						4.273498	0.000013	0.000020	9.971426	0.000005	0.000019																																																																																											-14.244967	
 1 	 10																																																																						4.786329	0.000015	0.000023	11.168024	0.000005	0.000021																																																																																											-15.954401	
 1 	 11																																																																						5.470065	0.000017	0.000026	12.763398	0.000006	0.000024																																																																																											-18.233518	
 1 	 12																																																																						6.017089	0.000019	0.000029	14.039778	0.000007	0.000026																																																																																											-20.056928	
 1 	 13																																																																						5.470065	0.000017	0.000026	12.763398	0.000006	0.000024																																																																																											-18.233518	
 1 	 14																																																																						5.538451	0.000017	0.000027	12.922962	0.000006	0.000024																																																																																											-18.461469	
 1 	 15																																																																						6.222216	0.000019	0.000030	14.518404	0.000007	0.000027																																																																																											-20.740683	
 1 	 16																																																																						6.495728	0.000020	0.000031	15.156594	0.000007	0.000028																																																																																											-21.652388	
 1 	 17																																																																						6.495728	0.000020	0.000031	15.156594	0.000007	0.000028																																																																																											-21.652388	
 1 	 18																																																																						4.786329	0.000015	0.000023	11.168024	0.000005	0.000021																																																																																											-15.954401	
 1 	 19																																																																						3.418798	0.000011	0.000016	7.977141	0.000004	0.000015																																																																																											-11.395973	
 1 	 20																																																																						2.563720	0.000008	0.000012	5.981973	0.000003	0.000011																																																																																											-8.545719	
 1 	 21																																																																						1.708177	0.000005	0.000008	3.985719	0.000002	0.000007																																																																																											-5.693913	
 1 	 22																																																																						1.094164	0.000003	0.000005	2.553033	0.000001	0.000005																																																																																											-3.647208	
 1 	 23																																																																						0.683853	0.000002	0.000003	1.595645	0.000001	0.000003																																																																																											-2.279505	
 1 	 24																																																																						0.273541	0.000001	0.000001	0.638258	0.000000	0.000001																																																																																											-0.911802	
 2 	 1																																																																						0.170818	0.000001	0.000001	0.398572	0.000000	0.000001																																																																																											-0.569391	
 2 	 2																																																																						0.068385	0.000000	0.000000	0.159565	0.000000	0.000000																																																																																											-0.227951	
 2 	 3																																																																						0.034047	0.000000	0.000000	0.079443	0.000000	0.000000																																																																																											-0.113490	
 2 	 4																																																																						0.410312	0.000001	0.000002	0.957387	0.000000	0.000002																																																																																											-1.367703	
 2 	 5																																																																						1.094164	0.000003	0.000005	2.553033	0.000001	0.000005																																																																																											-3.647208	
 2 	 6																																																																						2.735411	0.000008	0.000013	6.382582	0.000003	0.000012																																																																																											-9.118020	
 2 	 7																																																																						5.299131	0.000016	0.000025	12.364554	0.000006	0.000023																																																																																											-17.663739	
 2 	 8																																																																						4.615366	0.000014	0.000022	10.769113	0.000005	0.000020																																																																																											-15.384525	
 2 	 9																																																																						4.273498	0.000013	0.000020	9.971426	0.000005	0.000019																																																																																											-14.244967	
 2 	 10																																																																						4.786329	0.000015	0.000023	11.168024	0.000005	0.000021																																																																																											-15.954401	
 2 	 11																																																																						5.470065	0.000017	0.000026	12.763398	0.000006	0.000024																																																																																											-18.233518	
 2 	 12																																																																						6.017089	0.000019	0.000029	14.039778	0.000007	0.000026																																																																																											-20.056928	
 2 	 13																																																																						5.470065	0.000017	0.000026	12.763398	0.000006	0.000024																																																																																											-18.233518	
 2 	 14																																																																						5.538451	0.000017	0.000027	12.922962	0.000006	0.000024																																																																																											-18.461469	
 2 	 15																																																																						6.222216	0.000019	0.000030	14.518404	0.000007	0.000027																																																																																											-20.740683	
 2 	 16																																																																						6.495728	0.000020	0.000031	15.156594	0.000007	0.000028																																																																																											-21.652388	
