Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	DHN	EFFICIENCY	GRID	AMMONIA_TO_H2	ATM_CCS	BIOMETHANATION	BIO_HYDROLYSIS	GASIFICATION_SNG	H2_BIOMASS	H2_ELECTROLYSIS	INDUSTRY_CCS	PYROLYSIS_TO_FUELS	PYROLYSIS_TO_LFO	SMR	SYN_METHANATION	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	END_USE	
 1 	 1																																							7.329748	0.000001	0.000003	0.000001	0.000001	0.000000	0.000000	0.000003	0.000000																																																		-0.000000		-0.000000	-1.558266				-0.000000						-0.000000																																						-9.901312	9.883246																	-5.753425	
 1 	 2																																							7.329748	0.000001	0.000002	0.000001	0.000001	0.000000	0.000000	0.000002	0.000000																																																		-0.000000		-0.000000	-1.558266				-0.000000						-0.000000																																						-9.954829	9.936764																	-5.753425	
 1 	 3																																							7.329748	0.000001	0.000002	0.000001	0.000001	0.000000	0.000000	0.000002	0.000000																																																		-0.000000		-0.000000	-1.558266				-0.000000						-0.000000																																						-9.965009	9.946943																	-5.753425	
 1 	 4																																							7.329748	0.000001	0.000003	0.000001	0.000001	0.000000	0.000000	0.000003	0.000000																																																		-0.000000		-0.000000	-1.558266				-0.000000						-0.000000																																						-9.888415	9.870348																	-5.753425	
 1 	 5																																							7.329748	0.000001	0.000003	0.000001	0.000001	0.000000	0.000000	0.000003	0.000000																																																		-0.000000		-0.000000	-1.558266				-0.000000						-0.000000																																						-9.892827	9.874761																	-5.753425	
 1 	 6																																							7.329748	0.000001	0.000003	0.000001	0.000001	0.000000	0.000000	0.000003	0.000000																																																		-0.000000		-0.000000	-1.558266				-0.000000						-0.000000																																						-9.898482	9.880416																	-5.753425	
 1 	 7																																							7.329748	0.000001	0.000003	0.000001	0.000001	0.000000	0.000000	0.000003	0.000000																																																		-0.000000		-0.000000	-1.558266				-0.000000						-0.000000																																						-9.900326	9.882259																	-5.753425	
 1 	 8																																							7.329748	0.000001	0.000003	0.000001	0.000001	0.000000	0.000001	0.000003	0.000000																																																		-0.000000		-0.000000	-1.558266				-0.000000						-0.000000																																						-9.900380	9.882314																	-5.753425	
 1 	 9																																							7.329748	0.000001	0.000003	0.000001	0.000001	0.000000	0.000001	0.000003	0.000000																																																		-0.000000		-0.000000	-1.558266				-0.000000						-0.000000																																						-9.899827	9.881761																	-5.753425	
 1 	 10																																							7.329748	0.000001	0.000003	0.000001	0.000001	0.000000	0.000001	0.000003	0.000000																																																		-0.000000		-0.000000	-1.558266				-0.000000						-0.000000																																						-9.898628	9.880562																	-5.753425	
 1 	 11																																							7.329746	0.000001	0.000003	0.000001	0.000000	0.000000	0.000001	0.000002	0.000000																																																		-0.000000		-0.000000	-1.558266				-0.000000						-0.000000																																						-9.901408	9.883345																	-5.753425	
 1 	 12																																							7.329745	0.000001	0.000003	0.000001	0.000001	0.000000	0.000001	0.000003	0.000000																																																		-0.000000		-0.000000	-1.558266				-0.000000						-0.000000																																						-9.947181	9.929117																	-5.753425	
 1 	 13																																							6.972461	0.000001	0.000002	0.000001	0.000001	0.000000	0.000001	0.000003	0.000000																																																		-0.000000		-0.000000	-1.558266				-0.000000						-0.000000																																						-9.815878	10.155100																	-5.753425	
 1 	 14																																							7.329746	0.000001	0.000003	0.000001	0.000001	0.000000	0.000001	0.000003	0.000000																																																		-0.000000		-0.000000	-1.558266				-0.000000						-0.000000																																						-9.940596	9.922532																	-5.753425	
 1 	 15																																							7.329746	0.000001	0.000003	0.000001	0.000001	0.000000	0.000001	0.000003	0.000000																																																		-0.000000		-0.000000	-1.558266				-0.000000						-0.000000																																						-9.901271	9.883207																	-5.753425	
 1 	 16																																							7.329746	0.000001	0.000003	0.000001	0.000001	0.000000	0.000001	0.000003	0.000000																																																		-0.000000		-0.000000	-1.558266				-0.000000						-0.000000																																						-9.898295	9.880232																	-5.753425	
 1 	 17																																							7.329746	0.000001	0.000003	0.000001	0.000001	0.000000	0.000001	0.000003	0.000000																																																		-0.000000		-0.000000	-1.558266				-0.000000						-0.000000																																						-9.925569	9.907505																	-5.753425	
 1 	 18																																							7.329747	0.000001	0.000003	0.000001	0.000001	0.000000	0.000001	0.000003	0.000000																																																		-0.000000		-0.000000	-1.558266				-0.000000						-0.000000																																						-9.897574	9.879509																	-5.753425	
 1 	 19																																							7.329747	0.000001	0.000003	0.000001	0.000001	0.000000	0.000001	0.000003	0.000000																																																		-0.000000		-0.000000	-1.558266				-0.000000						-0.000000																																						-9.898981	9.880915																	-5.753425	
