Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	DHN	EFFICIENCY	GRID	AMMONIA_TO_H2	ATM_CCS	BIOMETHANATION	BIO_HYDROLYSIS	GASIFICATION_SNG	H2_BIOMASS	H2_ELECTROLYSIS	INDUSTRY_CCS	PYROLYSIS_TO_FUELS	PYROLYSIS_TO_LFO	SMR	SYN_METHANATION	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	END_USE	
 1 	 1	4.500000																			-0.000000										10.577611	0.000000			0.000000	1.313474	0.697914	0.047071		3.365749	0.000000	0.000000						-0.000000	-2.910934	0.000001	0.000000	0.000000	0.000000	0.000000						-5.885854		0.000000	0.000000	0.000000	0.000000					-0.000000	-0.012023					-0.020775						-0.000000	-0.095910		-0.215113							-0.000000		-0.000000	-0.000000		0.009511	-0.000000	-0.000000	-0.000000						-0.000000		0.208971			-0.000000	-0.000000	0.000000	0.000000			-0.000001	0.000000	-0.000000	0.000000	-1.173374	0.095910	-0.000000	0.000000																																											-10.502230	
 1 	 2	4.500000																			-0.000000										10.577611	0.000000			0.000000	1.579335	0.924632	0.047071		3.365749	0.000000	0.000000						-0.000000	-2.910934	0.000001	0.000000	0.000000	0.000000	0.000000						-6.510946		0.000000	0.000000	0.000000	0.000000					-0.000000	-0.004813					-0.008317						-0.000000	-0.038397		-0.215113							-0.000000		-0.000000	-0.000000		0.009511	-0.000000	-0.000000	-0.000000						-0.000000		0.208971			-0.000000	-0.000000	0.000000	0.000000			-0.000001	0.000000	-0.000000	0.000000	-1.512681	0.038397	-0.000000	0.000000																																											-10.050080	
 1 	 3	4.500000																			-0.000000										10.577611	0.000000			0.000000	2.236790	1.105710	0.047071		3.365749	0.000000	0.000000						-0.000000	-2.910934	0.000001	0.000000	0.000000	0.000000	0.000000						-6.510946		0.000000	0.000000	0.000000	0.000000					-0.000000	-0.002396					-0.004141						-0.000000	-0.019117		-0.215113							-0.000000		-0.000000	-0.000000		0.009511	-0.000000	-0.000000	-0.000000						-0.000000		0.208971			-0.000000	-0.000000	0.000000	0.000000			-0.000001	0.000000	-0.000000	0.000000	-2.670774	0.019117	-0.000000	0.000000																																											-9.737112	
 1 	 4	4.500000																			-0.000000										10.577611	0.000000			0.000000	2.826044	1.124636	0.047067		3.365749	0.000000	0.000000						-0.000000	-2.910934	0.000001	0.000000	0.000000	0.000000	0.000000						-6.510946		0.000000	0.000000	0.000000	0.000000					-0.000000	-0.028879					-0.049902						-0.000000	-0.230380		-0.215113							-0.000000		-0.000000	-0.000000		0.009511	-0.000000	-0.000000	-0.000000						-0.000000		0.208971			-0.000000	-0.000000	0.000000	0.000000			-0.000001	0.000000	-0.000000	0.000000	-3.440357	0.230380	-0.000000	0.000000																																											-9.503461	
 1 	 5	4.500000																			-0.000000										10.577611	0.000000			0.000000	2.682630	1.104328	0.047067		3.365749	0.000000	0.000000						-0.000000	-2.910934	0.000001	0.000000	0.000000	0.000000	0.000000						-6.510946		0.000000	0.000000	0.000000	0.000000					-0.000000	-0.077010					-0.133073						-0.000000	-0.614346		-0.215113							-0.000000		-0.000000	-0.000000		0.009511	-0.000000	-0.000000	-0.000000						-0.000000		0.208971			-0.000000	-0.000000	0.000000	0.000000			-0.000001	0.000000	-0.000000	0.000000	-3.060153	0.614346	-0.000000	0.000000																																											-9.588641	
 1 	 6	4.500000																			-0.000000										10.577611	0.000000			0.000000	2.588332	1.075805	0.047067		3.365749	0.000000	0.000000						-0.000000	-2.910934	0.000001	0.000000	0.000000	0.000000	0.000000						-6.510946		0.000000	0.000000	0.000000	0.000000					-0.000000	-0.192524					-0.332681						-0.000000	-1.535865		-0.215113							-0.000000		-0.000000	-0.000000		0.009511	-0.000000	-0.000000	-0.000000						-0.000000		0.208971			-0.000000	-0.000000	0.000000	0.000000			-0.000000	0.000000	-0.000000	0.000000	-2.024294	1.535865	-0.000000	0.000000																																											-10.186556	
 1 	 7	4.500000																			-0.000000										10.577611	0.000000			0.000000	2.465439	0.762721	0.047067		3.365749	0.000000	0.000000						-0.000000	-2.910934	0.000001	0.000000	0.000000	0.000000	0.000000						-6.359252		0.000000	0.000000	0.000000	0.000000					-0.000000	-0.372964					-0.644482						-0.000000	-2.975330		-0.215113							-0.000000		-0.000000	-0.000000		0.009511	-0.000000	-0.000000	-0.000000						-0.000000		0.208971			-0.000000	-0.000000	0.000000	0.000000			-0.000000	0.000000	-0.000000	0.000000	-0.000000	2.975330	-0.000000	0.000000																																											-11.434328	
 1 	 8	4.500000																			-0.000000										10.577611	0.000000			0.000000	3.141774	0.815938	0.047063		3.365749	0.000000	0.000000						-0.000000	-2.910934	0.000001	0.000000	0.000000	0.000000	0.000000						-6.014206		0.000000	0.000000	0.000000	0.000000					-0.000000	-0.324839					-0.561322						-0.000000	-2.591412		-0.215113							-0.000000		-0.000000	-0.000000		0.009511	-0.000000	-0.000000	-0.000000						-0.000000		0.208971			-0.000000	-0.000000	0.000000	0.000000			-0.000000	0.000000	-0.000000	0.000000	-0.000000	2.591412	-0.000000	0.000000																																											-12.640208	
 1 	 9	4.500000																			-0.000000										10.577611	0.000000			0.005587	3.507578	0.960040	0.047063		3.365749	0.000000	0.000000						-0.000000	-2.910934	0.000001	0.000000	0.000000	0.000000	0.000000						-6.009462		0.000000	0.000000	0.000000	0.000000					-0.000000	-0.300778					-0.519744						-0.000000	-2.399462		-0.215113							-0.000000		-0.000000	-0.000000		0.009511	-0.000000	-0.000000	-0.000000						-0.000000		0.208971			-0.000000	-0.000000	0.000000	0.000000			-0.000000	0.000000	-0.000000	0.000000	-0.000000	2.399462	-0.000000	0.000000																																											-13.226084	
 1 	 10	4.500000																			-0.000000										8.963201	0.000000			1.370679	4.290867	1.127215	0.047063		3.365749	0.000000	0.000000						-0.000000	-2.910934	0.000001	0.000000	0.000000	0.000000	0.000000						-6.510946		0.000000	0.000000	0.000000	0.000000					-0.000000	-0.336872					-0.582115						-0.000000	-2.687404		-0.215113							-0.000000		-0.000000	-0.000000		0.009511	-0.000000	-0.000000	-0.000000						-0.000000		0.208971			-0.000000	-0.000000	0.000000	0.000000			-0.000004	0.000000	-0.000000	0.000000	-0.000002	2.687404	-0.000000	0.000000																																											-13.327274	
