Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	DHN	EFFICIENCY	GRID	AMMONIA_TO_H2	ATM_CCS	BIOMETHANATION	BIO_HYDROLYSIS	GASIFICATION_SNG	H2_BIOMASS	H2_ELECTROLYSIS	INDUSTRY_CCS	PYROLYSIS_TO_FUELS	PYROLYSIS_TO_LFO	SMR	SYN_METHANATION	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	END_USE	
 1 	 1																																							2.618284	0.000001	0.000001	0.000000	0.989941	0.000000	0.000000	0.558663	0.000000																																																		-0.000000		-0.000000	-1.558267				-0.000000						-0.000000																																						-9.222122	12.366926																	-5.753425	
 1 	 2																																							2.618284	0.000001	0.000001	0.000000	2.804697	0.000000	0.000000	2.031891	0.000000																																																		-0.000000		-0.000000	-1.558267				-0.000000						-0.000000																																						-10.783185	10.640006																	-5.753425	
 1 	 3																																							2.618284	0.000001	0.000001	0.000000	2.804718	0.000000	0.000000	2.031909	0.000000																																																		-0.000000		-0.000000	-1.558267				-0.000000						-0.000000																																						-10.779616	10.636397																	-5.753425	
 1 	 4																																							2.618284	0.000001	0.000001	0.000000	2.804726	0.000000	0.000000	2.031916	0.000000																																																		-0.000000		-0.000000	-1.558267				-0.000000						-0.000000																																						-10.781519	10.638286																	-5.753425	
 1 	 5																																							2.618284	0.000001	0.000001	0.000000	2.804731	0.000000	0.000000	2.031919	0.000000																																																		-0.000000		-0.000000	-1.558267				-0.000000						-0.000000																																						-10.781123	10.637882																	-5.753425	
 1 	 6																																							2.618284	0.000001	0.000001	0.000000	2.804734	0.000000	0.000000	2.031922	0.000000																																																		-0.000000		-0.000000	-1.558267				-0.000000						-0.000000																																						-10.781767	10.638521																	-5.753425	
 1 	 7																																							2.618284	0.000001	0.000001	0.000000	2.804735	0.000000	0.000000	2.031923	0.000000																																																		-0.000000		-0.000000	-1.558267				-0.000000						-0.000000																																						-10.783212	10.639962																	-5.753425	
 1 	 8																																							2.618284	0.000001	0.000001	0.000000	2.804737	0.000000	0.000000	2.031924	0.000000																																																		-0.000000		-0.000000	-1.558267				-0.000000						-0.000000																																						-10.782745	10.639493																	-5.753425	
 1 	 9																																							2.618284	0.000001	0.000001	0.000000	2.804738	0.000000	0.000000	2.031925	0.000000																																																		-0.000000		-0.000000	-1.558267				-0.000000						-0.000000																																						-10.782798	10.639544																	-5.753425	
 1 	 10																																							2.618284	0.000001	0.000001	0.000000	2.804738	0.000000	0.000000	2.031926	0.000000																																																		-0.000000		-0.000000	-1.558267				-0.000000						-0.000000																																						-10.782730	10.639475																	-5.753425	
 1 	 11																																							2.618284	0.000001	0.000001	0.000000	2.804739	0.000000	0.000000	2.031926	0.000000																																																		-0.000000		-0.000000	-1.558267				-0.000000						-0.000000																																						-10.782494	10.639238																	-5.753425	
 1 	 12																																							2.618284	0.000001	0.000001	0.000000	2.804740	0.000000	0.000000	2.031927	0.000000																																																		-0.000000		-0.000000	-1.558267				-0.000000						-0.000000																																						-10.781919	10.638662																	-5.753425	
 1 	 13																																							2.618284	0.000001	0.000001	0.000000	2.804740	0.000000	0.000000	2.031927	0.000000																																																		-0.000000		-0.000000	-1.558267				-0.000000						-0.000000																																						-10.782559	10.639301																	-5.753425	
 1 	 14																																							2.618284	0.000001	0.000001	0.000000	2.804740	0.000000	0.000000	2.031927	0.000000																																																		-0.000000		-0.000000	-1.558267				-0.000000						-0.000000																																						-10.782568	10.639309																	-5.753425	
 1 	 15																																							2.618284	0.000001	0.000001	0.000000	2.804741	0.000000	0.000000	2.031927	0.000000																																																		-0.000000		-0.000000	-1.558267				-0.000000						-0.000000																																						-10.781750	10.638491																	-5.753425	
 1 	 16																																							2.618284	0.000001	0.000001	0.000000	2.804741	0.000000	0.000000	2.031928	0.000000																																																		-0.000000		-0.000000	-1.558267				-0.000000						-0.000000																																						-10.781445	10.638185																	-5.753425	
 1 	 17																																							2.618284	0.000001	0.000001	0.000000	2.804741	0.000000	0.000000	2.031928	0.000000																																																		-0.000000		-0.000000	-1.558267				-0.000000						-0.000000																																						-10.781477	10.638217																	-5.753425	
 1 	 18																																							2.618284	0.000001	0.000001	0.000000	2.804741	0.000000	0.000000	2.031928	0.000000																																																		-0.000000		-0.000000	-1.558267				-0.000000						-0.000000																																						-10.782395	10.639135																	-5.753425	
 1 	 19																																							2.618284	0.000001	0.000001	0.000000	2.804742	0.000000	0.000000	2.031928	0.000000																																																		-0.000000		-0.000000	-1.558267				-0.000000						-0.000000																																						-10.782940	10.639679																	-5.753425	
