Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	DHN	EFFICIENCY	GRID	AMMONIA_TO_H2	ATM_CCS	BIOMETHANATION	BIO_HYDROLYSIS	GASIFICATION_SNG	H2_BIOMASS	H2_ELECTROLYSIS	INDUSTRY_CCS	PYROLYSIS_TO_FUELS	PYROLYSIS_TO_LFO	SMR	SYN_METHANATION	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	END_USE	
 1 	 1																																																10.942492	0.000001	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000		0.000000																																			0.000000	0.000000		0.000001								0.000000				0.000000		0.000000					0.000000																													-0.000002	0.000012	-3.843806	4.093234																			-11.191929	
 1 	 2																																																10.942492	0.000001	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000		0.000000																																			0.000000	0.000000		0.000001								0.000000				0.000000		0.000000					0.000000																													-0.000003	0.000008	-3.724328	4.224739																			-11.442907	
 1 	 3																																																10.942492	0.000001	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000		0.000000																																			0.000000	0.000000		0.000000								0.000000				0.000000		0.000000					0.000000																													-0.000005	0.000006	-3.476341	4.290450																			-11.756602	
 1 	 4																																																10.942492	0.000001	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000		0.000000																																			0.000000	0.000000		0.000001								0.000000				0.000000		0.000000					0.000000																													-0.000005	0.000005	-3.491844	4.494178																			-11.944826	
 1 	 5																																																10.942492	0.000001	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000		0.000000																																			0.000000	0.000000		0.000001								0.000000				0.000000		0.000000					0.000000																													-0.000005	0.000005	-3.435926	4.563730																			-12.070296	
 1 	 6																																																10.942492	0.000001	0.000000	0.000000	0.000000	0.000002	0.000000	0.000000	0.000000		0.000000																																			0.000000	0.000000		0.000001								0.000000				0.000000		0.000000					0.000000																													-0.000005	0.000005	-3.356453	4.672481																			-12.258520	
 1 	 7																																																10.942488	0.000001	0.000000	0.000000	0.000000	0.000002	0.000000	0.000000	0.000000		0.000000																																			0.000000	0.000000		0.000001								0.000000				0.000000		0.000000					0.000000																													-0.000005	0.000005	-3.322940	4.701725																			-12.321273	
 1 	 8																																																10.942482	0.000001	0.000000	0.000000	0.000000	0.000002	0.000000	0.000000	0.000000		0.000000																																			0.000000	0.000000		0.000001								0.000000				0.000000		0.000000					0.000000																													-0.000005	0.000005	-3.279551	4.783812																			-12.446743	
 1 	 9																																																10.942481	0.000001	0.000000	0.000000	0.000000	0.000002	0.000000	0.000000	0.000000		0.000000																																			0.000000	0.000000		0.000001								0.000000				0.000000		0.000000					0.000000																													-0.000005	0.000005	-3.280124	4.784387																			-12.446743	
 1 	 10																																																10.942492	0.000001	0.000000	0.000000	0.000000	0.000002	0.000000	0.000000	0.000000		0.000001																																			0.000000	0.000000		0.000001								0.000000				0.000000		0.000000					0.000000																													-0.000005	0.000005	-3.617400	4.368794																			-11.693885	
 1 	 11																																																10.942492	0.000001	0.000000	0.000000	0.000000	0.000002	0.000000	0.000000	0.000000		0.000001																																			0.000000	0.000000		0.000001								0.000000				0.000000		0.000000					0.000000																													-0.000005	0.000005	-4.045932	3.918960																			-10.815519	
 1 	 12																																																10.942492	0.000001	0.000000	0.000000	0.000000	0.000002	0.000000	0.000000	0.000000		0.000002																																			0.000000	0.000000		0.000001								0.000000				0.000000		0.000000					0.000000																													-0.000005	0.000005	-4.474409	3.531785																			-9.999869	
 1 	 13																																																10.942492	0.000001	0.000000	0.000000	0.000000	0.000002	0.000000	0.000000	0.000000		0.000002																																			0.000000	0.000000		0.000001								0.000000				0.000000		0.000000					0.000000																													-0.000005	0.000005	-4.787769	3.280474																			-9.435197	
 1 	 14																																																10.942492	0.000001	0.000000	0.000000	0.000000	0.000002	0.000000	0.000000	0.000000		0.000002																																			0.000000	0.000000		0.000001								0.000000				0.000000		0.000000					0.000000																													-0.000005	0.000005	-4.930641	3.172405																			-9.184257	
 1 	 15																																																10.942492	0.000001	0.000000	0.000000	0.000000	0.000002	0.000000	0.000000	0.000000		0.000001																																			0.000000	0.000000		0.000001								0.000000				0.000000		0.000000					0.000000																													-0.000005	0.000005	-4.891871	3.196390																			-9.247011	
 1 	 16																																																10.942492	0.000001	0.000000	0.000000	0.000000	0.000002	0.000000	0.000000	0.000000		0.000001																																			0.000000	0.000000		0.000001								0.000000				0.000000		0.000000					0.000000																													-0.000005	0.000005	-4.642215	3.385899																			-9.686175	
