Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	DHN	EFFICIENCY	GRID	AMMONIA_TO_H2	ATM_CCS	BIOMETHANATION	BIO_HYDROLYSIS	GASIFICATION_SNG	H2_BIOMASS	H2_ELECTROLYSIS	INDUSTRY_CCS	PYROLYSIS_TO_FUELS	PYROLYSIS_TO_LFO	SMR	SYN_METHANATION	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	END_USE	
 1 	 1													0.181378																												-0.000000					-0.181378					-0.000000																																																																																																																			0.000000	
 1 	 2													2.213625																												-0.000000					-2.213625					-0.000000																																																																																																																			0.000000	
 1 	 3													2.214450																												-0.000000					-2.214450					-0.000000																																																																																																																			0.000000	
 1 	 4													2.214766																												-0.000000					-2.214766					-0.000000																																																																																																																			0.000000	
 1 	 5													2.214948																												-0.000000					-2.214948					-0.000000																																																																																																																			0.000000	
 1 	 6													2.214696																												-0.000000					-2.214696					-0.000000																																																																																																																			0.000000	
 1 	 7													2.214644																												-0.000000					-2.214644					-0.000000																																																																																																																			0.000000	
 1 	 8													2.214541																												-0.000000					-2.214541					-0.000000																																																																																																																			0.000000	
 1 	 9													2.214321																												-0.000000					-2.214320					-0.000000																																																																																																																			0.000000	
 1 	 10													2.214229																												-0.000000					-2.214229					-0.000000																																																																																																																			0.000000	
 1 	 11													2.351996																												-0.000000					-2.351996					-0.000000																																																																																																																			0.000000	
 1 	 12													2.377555																												-0.000000					-2.377555					-0.000000																																																																																																																			0.000000	
 1 	 13													2.377561																												-0.000000					-2.377561					-0.000000																																																																																																																			0.000000	
 1 	 14													2.377564																												-0.000000					-2.377563					-0.000000																																																																																																																			0.000000	
 1 	 15													2.377565																												-0.000000					-2.377565					-0.000000																																																																																																																			0.000000	
 1 	 16													2.377565																												-0.000000					-2.377565					-0.000000																																																																																																																			0.000000	
 1 	 17													2.377566																												-0.000000					-2.377566					-0.000000																																																																																																																			0.000000	
 1 	 18													2.377566																												-0.000000					-2.377566					-0.000000																																																																																																																			0.000000	
 1 	 19													2.377566																												-0.000000					-2.377566					-0.000000																																																																																																																			0.000000	
 1 	 20													2.377566																												-0.000000					-2.377566					-0.000000																																																																																																																			0.000000	
 1 	 21													2.377566																												-0.000000					-2.377566					-0.000000																																																																																																																			0.000000	
 1 	 22													2.377567																												-0.000000					-2.377566					-0.000000																																																																																																																			0.000000	
 1 	 23													2.377567																												-0.000000					-2.377567					-0.000000																																																																																																																			0.000000	
 1 	 24													2.377567																												-0.000000					-2.377567					-0.000000																																																																																																																			0.000000	
 2 	 1													0.183167																												-0.000000					-0.183167					-0.000000																																																																																																																			0.000000	
 2 	 2													2.199346																												-0.000000					-2.199346					-0.000000																																																																																																																			0.000000	
 2 	 3													2.199702																												-0.000000					-2.199702					-0.000000																																																																																																																			0.000000	
 2 	 4													2.200041																												-0.000000					-2.200041					-0.000000																																																																																																																			0.000000	
 2 	 5													2.200358																												-0.000000					-2.200357					-0.000000																																																																																																																			0.000000	
 2 	 6													2.200443																												-0.000000					-2.200443					-0.000000																																																																																																																			0.000000	
 2 	 7													2.200495																												-0.000000					-2.200495					-0.000000																																																																																																																			0.000000	
 2 	 8													2.200596																												-0.000000					-2.200596					-0.000000																																																																																																																			0.000000	
 2 	 9													2.201082																												-0.000000					-2.201081					-0.000000																																																																																																																			0.000000	
 2 	 10													2.198960																												-0.000000					-2.198960					-0.000000																																																																																																																			0.000000	
 2 	 11													2.353713																												-0.000000					-2.353713					-0.000000																																																																																																																			0.000000	
 2 	 12													2.376124																												-0.000000					-2.376124					-0.000000																																																																																																																			0.000000	
 2 	 13													2.377073																												-0.000000					-2.377073					-0.000000																																																																																																																			0.000000	
 2 	 14													2.377308																												-0.000000					-2.377308					-0.000000																																																																																																																			0.000000	
 2 	 15													2.377402																												-0.000000					-2.377402					-0.000000																																																																																																																			0.000000	
 2 	 16													2.377451																												-0.000000					-2.377451					-0.000000																																																																																																																			0.000000	
 2 	 17													2.377480																												-0.000000					-2.377480					-0.000000																																																																																																																			0.000000	
 2 	 18													2.377498																												-0.000000					-2.377498					-0.000000																																																																																																																			0.000000	
 2 	 19													2.377511																												-0.000000					-2.377511					-0.000000																																																																																																																			0.000000	
 2 	 20													2.377520																												-0.000000					-2.377520					-0.000000																																																																																																																			0.000000	
 2 	 21													2.377526																												-0.000000					-2.377526					-0.000000																																																																																																																			0.000000	
 2 	 22													2.377532																												-0.000000					-2.377532					-0.000000																																																																																																																			0.000000	
 2 	 23													2.377536																												-0.000000					-2.377536					-0.000000																																																																																																																			0.000000	
 2 	 24													2.377540																												-0.000000					-2.377539					-0.000000																																																																																																																			0.000000	
