 #  -------------------------------------------------------------------------------------------------------------------------	 
 #	EnergyScope  TD  is  an  open-source  energy  model  suitable  for  country  scale  analysis.  It  is  a  simplified  representation  of  an  urban  or  national  energy  system  accounting  for  the  energy  flows 
 #	within  its  boundaries.  Based  on  a  hourly  resolution,  it  optimises  the  design  and  operation  of  the  energy  system  while  minimizing  the  cost  of  the  system. 
 #	 
 #	Copyright  (C)  <2018-2019>  <Ecole  Polytechnique  Fédérale  de  Lausanne  (EPFL),  Switzerland  and  Université  catholique  de  Louvain  (UCLouvain),  Belgium> 
 #	 
 #	 
 #	Licensed  under  the  Apache  License,  Version  2.0  (the  "License"); 
 #	you  may  not  use  this  file  except  in  compliance  with  the  License. 
 #	You  may  obtain  a  copy  of  the  License  at 
 #	 
 #	http://www.apache.org/licenses/LICENSE-2.0 
 #	 
 #	Unless  required  by  applicable  law  or  agreed  to  in  writing,  software 
 #	distributed  under  the  License  is  distributed  on  an  "AS  IS"  BASIS, 
 #	WITHOUT  WARRANTIES  OR  CONDITIONS  OF  ANY  KIND,  either  express  or  implied. 
 #	See  the  License  for  the  specific  language  governing  permissions  and 
 #	limitations  under  the  License. 
 #	 
 #	Description  and  complete  License:  see  LICENSE  file. 
 #  -------------------------------------------------------------------------------------------------------------------------	 
 	 
 #  UNIT  MEASURES: 
 #  Unless  otherwise  specified  units  are: 
 #  Energy  [GWh],  Power  [GW],  Cost  [Meuro],  Time  [h],  Passenger  transport  [Mpkm],  Freight  Transport  [Mtkm] 
 	 
 #  References  based  on  Supplementary  material 
 #  --------------------------	 
 #  SETS  not  depending  on  TD	 
 #  --------------------------

 set  TECHNOLOGIES_OF_END_USES_TYPE["HEAT_HIGH_T"]  :=  	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC; 
 set  TECHNOLOGIES_OF_END_USES_TYPE["HEAT_LOW_T_DHN"]  :=  	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR; 
 set  TECHNOLOGIES_OF_END_USES_TYPE["HEAT_LOW_T_DECEN"]  :=  	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC; 
 set  TECHNOLOGIES_OF_END_USES_TYPE["MOB_PUBLIC"]  :=  	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB; 
 set  TECHNOLOGIES_OF_END_USES_TYPE["MOB_PRIVATE"]  :=  	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL; 
 set  TECHNOLOGIES_OF_END_USES_TYPE["MOB_FREIGHT_RAIL"]  :=  	TRAIN_FREIGHT; 
 set  TECHNOLOGIES_OF_END_USES_TYPE["MOB_FREIGHT_BOAT"]  :=  	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL; 
 set  TECHNOLOGIES_OF_END_USES_TYPE["MOB_FREIGHT_ROAD"]  :=  	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG; 
 set  TECHNOLOGIES_OF_END_USES_TYPE["AMMONIA"]  :=  	HABER_BOSCH; 
 set  TECHNOLOGIES_OF_END_USES_TYPE["METHANOL"]  :=  	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL; 
 set  TECHNOLOGIES_OF_END_USES_TYPE["HVC"]  :=  	ADLIBIO_TO_HVC	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC; 
  
 set  STORAGE_TECH  :=  	PHS	BATT_LI	BEV_BATT	PHEV_BATT	TS_DEC_DIRECT_ELEC	TS_DEC_HP_ELEC	TS_DEC_THHP_GAS	TS_DEC_COGEN_GAS	TS_DEC_COGEN_OIL	TS_DEC_ADVCOGEN_GAS	TS_DEC_ADVCOGEN_H2	TS_DEC_BOILER_GAS	TS_DEC_BOILER_WOOD	TS_DEC_BOILER_OIL	TS_DHN_DAILY	TS_DHN_SEASONAL	TS_HIGH_TEMP	GAS_STORAGE	H2_STORAGE	DIESEL_STORAGE	GASOLINE_STORAGE	LFO_STORAGE	AMMONIA_STORAGE	METHANOL_STORAGE	CO2_STORAGE; 
 set  INFRASTRUCTURE  :=  	AMMONIA_TO_H2	ATM_CCS	BIO_HYDROLYSIS	BIOMETHANATION	DHN	EFFICIENCY	GASIFICATION_SNG	GRID	H2_BIOMASS	H2_ELECTROLYSIS	INDUSTRY_CCS	PYROLYSIS_TO_FUELS	PYROLYSIS_TO_LFO	SMR	SYN_METHANATION	ADLIBIO_TO_FUEL	REDIFUEL; 
  
 #  Storage  subsets 
 set  EVs_BATT  :=  	PHEV_BATT	BEV_BATT; 
 set  V2G  :=  	CAR_PHEV	CAR_BEV; 
 set  STORAGE_DAILY  :=  	TS_DEC_HP_ELEC	TS_DEC_THHP_GAS	TS_DEC_COGEN_GAS	TS_DEC_COGEN_OIL	TS_DEC_ADVCOGEN_GAS	TS_DEC_ADVCOGEN_H2	TS_DEC_BOILER_GAS	TS_DEC_BOILER_WOOD	TS_DEC_BOILER_OIL	TS_DEC_DIRECT_ELEC	TS_DHN_DAILY	BATT_LI	TS_HIGH_TEMP; 
  
 set  STORAGE_OF_END_USES_TYPES  ["HEAT_LOW_T_DHN"]  :=  	TS_DHN_DAILY	TS_DHN_SEASONAL; 
 set  STORAGE_OF_END_USES_TYPES  ["HEAT_LOW_T_DECEN"]  :=  	TS_DEC_DIRECT_ELEC	TS_DEC_HP_ELEC	TS_DEC_THHP_GAS	TS_DEC_COGEN_GAS	TS_DEC_COGEN_OIL	TS_DEC_ADVCOGEN_GAS	TS_DEC_ADVCOGEN_H2	TS_DEC_BOILER_GAS	TS_DEC_BOILER_WOOD	TS_DEC_BOILER_OIL; 
 set  STORAGE_OF_END_USES_TYPES  ["ELECTRICITY"]  :=  	PHS	BATT_LI; 
 set  STORAGE_OF_END_USES_TYPES  ["HEAT_HIGH_T"]  :=  	TS_HIGH_TEMP; 
  
 #  Link  between  storages  &  specific  technologies	 
 set  TS_OF_DEC_TECH  ["DEC_HP_ELEC"]  :=  	TS_DEC_HP_ELEC; 
 set  TS_OF_DEC_TECH  ["DEC_DIRECT_ELEC"]  :=  	TS_DEC_DIRECT_ELEC; 
 set  TS_OF_DEC_TECH  ["DEC_THHP_GAS"]  :=  	TS_DEC_THHP_GAS; 
 set  TS_OF_DEC_TECH  ["DEC_COGEN_GAS"]  :=  	TS_DEC_COGEN_GAS; 
 set  TS_OF_DEC_TECH  ["DEC_ADVCOGEN_GAS"]  :=  	TS_DEC_ADVCOGEN_GAS; 
 set  TS_OF_DEC_TECH  ["DEC_COGEN_OIL"]  :=  	TS_DEC_COGEN_OIL; 
 set  TS_OF_DEC_TECH  ["DEC_ADVCOGEN_H2"]  :=  	TS_DEC_ADVCOGEN_H2; 
 set  TS_OF_DEC_TECH  ["DEC_BOILER_GAS"]  :=  	TS_DEC_BOILER_GAS; 
 set  TS_OF_DEC_TECH  ["DEC_BOILER_WOOD"]  :=  	TS_DEC_BOILER_WOOD; 
 set  TS_OF_DEC_TECH  ["DEC_BOILER_OIL"]  :=  	TS_DEC_BOILER_OIL; 
 set  EVs_BATT_OF_V2G  ["CAR_PHEV"]  :=  	PHEV_BATT; 
 set  EVs_BATT_OF_V2G  ["CAR_BEV"]  :=  	BEV_BATT; 
  
 #  Additional  sets,  just  needed  for  printing  results	 
 set  COGEN  :=  	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2; 
 set  BOILERS  :=  	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL; 
  
 #  ----------------------------- 
 #  PARAMETERS  NOT  DEPENDING  ON  THE  NUMBER  OF  TYPICAL  DAYS  :   
 #  -----------------------------	 
  
 ##  PARAMETERS  presented  in  Table  2.	 
 param  i_rate  :=  0.015;  #  part  [2.7.4] 
 param  re_share_primary  :=  0;  #  Minimum  RE  share  in  primary  consumption 
 param  gwp_limit  :=  20000;  #  gwp_limit  [ktCO2-eq./year]:  maximum  GWP  emissions 
 param  cost_limit  :=  200000;  #  cost_limit  [beuro/year]:  maximum  Cost 
 param  lca_limit  :=  100000000;  #  lca_limit  [impact/year]:  maximum  impact  on  the  environment 
 param  crit_1_limit  :=  100000000;  #  crit_1_limit  [GWh/year]:  maximum  GWh  invested 
 param  crit_2_limit  :=  2000000;  #  crit_2_limit  [GWh/year]:  maximum  GWh  invested 
 param  crit_3_limit  :=  100000;  #  crit_3_limit  [GWh/year]:  maximum  GWh  invested 
 param  solar_area  :=  250; 
 param  power_density_pv  :=  0.2367;  #  PV  :  1  kW/4.22m2      =>  0.2367  kW/m2  =>  0.2367  GW/km2 
 param  power_density_solar_thermal  :=  0.2857;  #  Solar  thermal  :  1  kW/3.5m2  =>  0.2857  kW/m2  =>  0.2857  GW/km2 
  
 #  Part  [2.4]	 
param:	batt_per_car := # ev_batt,size [GWh]: Size of batteries per car per technology of EV
CAR_PHEV	10.0
CAR_BEV	50.0
;
  
param:	vehicule_capacity := # km-pass/h/veh. : Gives the equivalence between capacity and number of vehicles.
CAR_PHEV	50.4
CAR_BEV	50.4
;
  
param state_of_charge_ev :	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24 := 
PHEV_BATT	0.0	0.0	0.0	0.0	0.0	0.0	0.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
BEV_BATT	0.0	0.0	0.0	0.0	0.0	0.0	0.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
;
  
 param  c_grid_extra  :=  367.8;  #  cost  to  reinforce  the  grid  due  to  intermittent  renewable  energy  penetration.  See  2.2.2 
 param  import_capacity  :=  11.894; 
  
 #  end_Uses_year  see  part  [2.1] 
param end_uses_demand_year : 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION := 
ELECTRICITY	9862.9	12587.4	44908.3	0.0
LIGHTING	5310.8	9820.0	14791.7	0.0
HEAT_HIGH_T	0.0	0.0	61932.4	0.0
HEAT_LOW_T_SH	48562.1	31455.2	16110.7	0.0
HEAT_LOW_T_HW	12413.5	7051.2	4174.2	0.0
MOBILITY_PASSENGER	0.0	0.0	0.0	151204.8
MOBILITY_FREIGHT	0.0	0.0	0.0	84701.5
NON_ENERGY	0.0	0.0	53115.33108	0.0
;
  
 param  share_mobility_public_min  :=  0.199; 
 param  share_mobility_public_max  :=  0.5; 
  
 param  share_freight_train_min  :=  0.109; 
 param  share_freight_train_max  :=  0.25; 
  
 param  share_freight_road_min  :=  0; 
 param  share_freight_road_max  :=  1; 
  
 param  share_freight_boat_min  :=  0.156; 
 param  share_freight_boat_max  :=  0.3; 
  
 param  share_heat_dhn_min  :=  0.02; 
 param  share_heat_dhn_max  :=  0.37; 
  
param:	share_ned := 
HVC	0.779
METHANOL	0.029
AMMONIA	0.192
;
  
 #  Link  between  layers    (data  from  Tables  19,21,22,23,25,29,30) 
param layers_in_out : 	ELECTRICITY	GASOLINE	DIESEL	LFO	GAS	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	AMMONIA	METHANOL	HVC	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	MOB_FREIGHT_BOAT	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED := 
ELECTRICITY	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
GASOLINE	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DIESEL	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
BIOETHANOL	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
BIODIESEL	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
LFO	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
GAS	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
GAS_RE	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
WOOD	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
WET_BIOMASS	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
COAL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
URANIUM	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
WASTE	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
H2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
H2_RE	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
AMMONIA	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
METHANOL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
AMMONIA_RE	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
METHANOL_RE	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
ELEC_EXPORT	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
CO2_EMISSIONS	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	-1.0	0.0
RES_WIND	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	1	0	0	0	0	0.0	0.0
RES_SOLAR	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	1	0	0	0	0.0	0.0
RES_HYDRO	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	1	0	0	0.0	0.0
RES_GEO	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	1	0	0.0	0.0
CO2_ATM	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	1	0.0	0.0
CO2_INDUSTRY	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	1.0	0.0
CO2_CAPTURED	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	1.0
NUCLEAR	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.50018501	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
CCGT	1.0	0.0	0.0	0.0	-1.54950714	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.31746	0.0
CCGT_AMMONIA	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.95238095	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
COAL_US	1.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.99788598	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.734688	0.0
COAL_IGCC	1.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.81295818	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.666684	0.0
PV	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	-1	0	0	0	0.0	0.0
WIND_ONSHORE	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	-1	0	0	0	0	0.0	0.0
WIND_OFFSHORE	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	-1	0	0	0	0	0.0	0.0
HYDRO_RIVER	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	-1	0	0	0.0	0.0
GEOTHERMAL	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	0.0	0	0	0	0	0	0	0	0	0	-1	0	0.0	0.0
IND_COGEN_GAS	0.9565	0.0	0.0	0.0	-2.1739	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	1.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.43478	0.0
IND_COGEN_WOOD	0.3396	0.0	0.0	0.0	0.0	-1.8868	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	1.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.735852	0.0
IND_COGEN_WASTE	0.4444	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.21559286	0.0	0.0	0.0	0	1.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.577772	0.0
IND_BOILER_GAS	0.0	0.0	0.0	0.0	-1.0785	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	1.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.2157	0.0
IND_BOILER_WOOD	0.0	0.0	0.0	0.0	0.0	-1.1568	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	1.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.451152	0.0
IND_BOILER_OIL	0.0	0.0	0.0	-1.1461	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	1.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.297986	0.0
IND_BOILER_COAL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.2195	0.0	0.0	0.0	0.0	0.0	0	1.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.43902	0.0
IND_BOILER_WASTE	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.2195	0.0	0.0	0.0	0	1.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.31707	0.0
IND_DIRECT_ELEC	-1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	1.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DHN_HP_ELEC	-0.23628049	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.0	0.0
DHN_COGEN_GAS	1.25	0.0	0.0	0.0	-2.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.0
DHN_COGEN_WOOD	0.3396	0.0	0.0	0.0	0.0	-1.8868	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.735852	0.0
DHN_COGEN_WASTE	0.4444	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.21559286	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	0.577772	0.0
DHN_COGEN_WET_BIOMASS	0.82644628	0.0	0.0	0.0	0.0	0.0	-6.36119552	0.0	0.0	0.0	0.0	0.0	0.0	0	0.0	1.0	0	0	0	0	0	0	0	0	0	0	0	2.48826446	0.0
