Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	DHN	EFFICIENCY	GRID	AMMONIA_TO_H2	ATM_CCS	BIOMETHANATION	BIO_HYDROLYSIS	GASIFICATION_SNG	H2_BIOMASS	H2_ELECTROLYSIS	INDUSTRY_CCS	PYROLYSIS_TO_FUELS	PYROLYSIS_TO_LFO	SMR	SYN_METHANATION	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	END_USE	
 1 	 1																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 1 	 2																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 1 	 3																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 1 	 4																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 1 	 5																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 1 	 6																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 1 	 7																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 1 	 8																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 1 	 9																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 1 	 10																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 1 	 11																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 1 	 12																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 1 	 13																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 1 	 14																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 1 	 15																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 1 	 16																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 1 	 17																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 1 	 18																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 1 	 19																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 1 	 20																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 1 	 21																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 1 	 22																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 1 	 23																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 1 	 24																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 2 	 1																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 2 	 2																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 2 	 3																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 2 	 4																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 2 	 5																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 2 	 6																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 2 	 7																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 2 	 8																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 2 	 9																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 2 	 10																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 2 	 11																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 2 	 12																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 2 	 13																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 2 	 14																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 2 	 15																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 2 	 16																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 2 	 17																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 2 	 18																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 2 	 19																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 2 	 20																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 2 	 21																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 2 	 22																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 2 	 23																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 2 	 24																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 3 	 1																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 3 	 2																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 3 	 3																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 3 	 4																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 3 	 5																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 3 	 6																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 3 	 7																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
 3 	 8																																																																																					3.356153	0.000003	0.000000																																																																															-3.356157	
