Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	DHN	EFFICIENCY	GRID	AMMONIA_TO_H2	ATM_CCS	BIOMETHANATION	BIO_HYDROLYSIS	GASIFICATION_SNG	H2_BIOMASS	H2_ELECTROLYSIS	INDUSTRY_CCS	PYROLYSIS_TO_FUELS	PYROLYSIS_TO_LFO	SMR	SYN_METHANATION	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	END_USE	
 1 	 1		0.000000		0.000000																																																																								-0.000000				-0.000000	-0.000000																															0.000000																																												-678.856706	678.856706									0.000000	
 1 	 2		0.000000		0.000000																																																																								-0.000000				-0.000000	-0.000000																															0.000000																																												-684.332931	684.332931									0.000000	
 1 	 3		0.000000		0.000000																																																																								-0.000000				-0.000000	-0.000000																															0.000000																																												-685.414198	685.414198									0.000000	
 1 	 4		0.000000		0.000000																																																																								-0.000000				-0.000000	-0.000000																															0.000000																																												-562.833341	562.833341									0.000000	
 1 	 5		0.000000		0.000000																																																																								-0.000000				-0.000000	-0.000000																															0.000000																																												-654.988642	654.988642									0.000000	
 1 	 6		0.000000		0.000000																																																																								-0.000000				-0.000000	-0.000000																															0.000000																																												-654.260806	654.260806									0.000000	
 1 	 7		0.000000		0.000000																																																																								-0.000000				-0.000000	-0.000001																															0.000000																																												-533.788325	533.788326									0.000000	
 1 	 8		0.000000		0.000000																																																																								-0.000000				-0.000000	-0.000001																															0.000000																																												-533.788633	533.788633									0.000000	
 1 	 9		0.000000		0.000000																																																																								-0.000000				-0.000000	-0.000000																															0.000000																																												-653.803496	653.803496									0.000000	
 1 	 10		0.000000		0.000000																																																																								-0.000000				-0.000000	-0.000001																															0.000000																																												-533.782124	533.782124									0.000000	
 1 	 11		0.000000		0.000000																																																																								-0.000000				-0.000000	-0.000001																															0.000000																																												-533.773062	533.773062									0.000000	
 1 	 12		0.000000		0.000000																																																																								-0.000000				-0.000000	-0.000001																															0.000000																																												-533.773313	533.773314									0.000000	
 1 	 13		0.000000		0.000000																																																																								-0.000000				-0.000000	-0.000001																															0.000000																																												-533.763406	533.763406									0.000000	
 1 	 14		0.000000		0.000000																																																																								-0.000000				-0.000000	-0.000001																															0.000000																																												-533.771575	533.771576									0.000000	
 1 	 15		0.000000		0.000000																																																																								-0.000000				-0.000000	-0.000001																															0.000000																																												-533.798925	533.798925									0.000000	
 1 	 16		0.000000		0.000000																																																																								-0.000000				-0.000000	-0.000001																															0.000000																																												-533.810264	533.810265									0.000000	
 1 	 17		0.000000		0.000000																																																																								-0.000000				-0.000000	-0.000001																															0.000000																																												-533.815940	533.815940									0.000000	
 1 	 18		0.000000		0.000000																																																																								-0.000000				-0.000000	-0.000001																															0.000000																																												-533.803114	533.803115									0.000000	
 1 	 19		0.000000		0.000000																																																																								-0.000000				-0.000000	-0.000000																															0.000000																																												-653.844428	653.844428									0.000000	
 1 	 20		0.000000		0.000000																																																																								-0.000000				-0.000000	-0.000000																															0.000000																																												-653.859974	653.859974									0.000000	
 1 	 21		0.000000		0.000000																																																																								-0.000000				-0.000000	-0.000000																															0.000000																																												-653.933480	653.933480									0.000000	
 1 	 22		0.000000		0.000000																																																																								-0.000000				-0.000000	-0.000000																															0.000000																																												-654.060677	654.060677									0.000000	
 1 	 23		0.000000		0.000000																																																																								-0.000000				-0.000000	-0.000000																															0.000000																																												-654.319837	654.319837									0.000000	
 1 	 24		0.000000		0.000000																																																																								-0.000000				-0.000000	-0.000000																															0.000000																																												-678.508912	678.508912									0.000000	
 2 	 1		0.000001		0.000003																																																																								-0.000000				-0.000000	-0.000000																															0.000000																																												-678.821154	678.821150									0.000000	
 2 	 2		0.000001		0.000003																																																																								-0.000000				-0.000000	-0.000000																															0.000001																																												-684.446156	684.446152									0.000000	
 2 	 3		0.000001		0.000003																																																																								-0.000000				-0.000000	-0.000000																															0.000001																																												-684.462961	684.462957									0.000000	
 2 	 4		0.000001		0.000003																																																																								-0.000000				-0.000000	-0.000000																															0.000000																																												-656.464216	656.464212									0.000000	
 2 	 5		0.000001		0.000003																																																																								-0.000000				-0.000000	-0.000000																															0.000000																																												-590.805219	590.805215									0.000000	
 2 	 6		0.000001		0.000003																																																																								-0.000000				-0.000000	-0.000000																															0.000000																																												-495.214847	495.214843									0.000000	
 2 	 7		0.000001		0.000003																																																																								-0.000000				-0.000000	-0.000001																															0.000000																																												-461.042176	461.042172									0.000000	
 2 	 8		0.000001		0.000003																																																																								-0.000000				-0.000000	-0.000001																															0.000000																																												-501.992925	501.992922									0.000000	
 2 	 9		0.000001		0.000003																																																																								-0.000000				-0.000000	-0.000000																															0.000000																																												-501.876149	501.876145									0.000000	
