Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	ADLIBIO_TO_HVC	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	AMMONIA_TO_H2	ATM_CCS	BIO_HYDROLYSIS	BIOMETHANATION	DHN	EFFICIENCY	GASIFICATION_SNG	GRID	H2_BIOMASS	H2_ELECTROLYSIS	INDUSTRY_CCS	PYROLYSIS_TO_FUELS	PYROLYSIS_TO_LFO	SMR	SYN_METHANATION	ADLIBIO_TO_FUEL	REDIFUEL	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	END_USE	
 1 	 1			0.000000		0.285176																																																																		-0.000000	-0.000000					-0.000000								-0.285104			-0.000000																									0.000000					0.000000																																							-0.004281	0.004210											0.000000	
 1 	 2			0.000000		0.285418																																																																		-0.000000	-0.000000					-0.000000								-0.285104			-0.000000																									0.000000					0.000000																																							-0.004359	0.004045											0.000000	
 1 	 3			0.000000		0.285333																																																																		-0.000000	-0.000000					-0.000000								-0.285104			-0.000000																									0.000000					0.000000																																							-0.004343	0.004114											0.000000	
 1 	 4			0.000000		0.285536																																																																		-0.000000	-0.000000					-0.000000								-0.285104			-0.000000																									0.000000					0.000000																																							-0.004406	0.003974											0.000000	
 1 	 5			0.000000		0.285410																																																																		-0.000000	-0.000000					-0.000000								-0.285104			-0.000000																									0.000000					0.000000																																							-0.004385	0.004079											0.000000	
 1 	 6			0.000000		0.285222																																																																		-0.000000	-0.000000					-0.000000								-0.285104			-0.000000																									0.000000					0.000000																																							-0.004313	0.004196											0.000000	
 1 	 7			0.000000		0.284820																																																																		-0.000000	-0.000000					-0.000000								-0.285104			-0.000000																									0.000000					0.000000																																							-0.004122	0.004406											0.000000	
 1 	 8			0.000000		0.285025																																																																		-0.000000	-0.000000					-0.000000								-0.285104			-0.000000																									0.000000					0.000000																																							-0.004227	0.004307											0.000000	
 1 	 9			0.000000		0.285159																																																																		-0.000000	-0.000000					-0.000000								-0.285104			-0.000000																									0.000000					0.000000																																							-0.004288	0.004233											0.000000	
 1 	 10			0.000000		0.285086																																																																		-0.000000	-0.000000					-0.000000								-0.285104			-0.000000																									0.000000					0.000000																																							-0.004257	0.004275											0.000000	
 1 	 11			0.000000		0.284989																																																																		-0.000000	-0.000000					-0.000000								-0.285104			-0.000000																									0.000000					0.000000																																							-0.004200	0.004316											0.000000	
 1 	 12			0.000000		0.284883																																																																		-0.000000	-0.000000					-0.000000								-0.285104			-0.000000																									0.000000					0.000000																																							-0.004144	0.004365											0.000000	
 1 	 13			0.000000		0.285036																																																																		-0.000000	-0.000000					-0.000000								-0.285104			-0.000000																									0.000000					0.000000																																							-0.004223	0.004292											0.000000	
 1 	 14			0.000000		0.285023																																																																		-0.000000	-0.000000					-0.000000								-0.285104			-0.000000																									0.000000					0.000000																																							-0.004216	0.004298											0.000000	
 1 	 15			0.000000		0.284851																																																																		-0.000000	-0.000000					-0.000000								-0.285104			-0.000000																									0.000000					0.000000																																							-0.004117	0.004371											0.000000	
 1 	 16			0.000000		0.284761																																																																		-0.000000	-0.000000					-0.000000								-0.285104			-0.000000																									0.000000					0.000000																																							-0.004055	0.004400											0.000000	
 1 	 17			0.000000		0.284719																																																																		-0.000000	-0.000000					-0.000000								-0.285104			-0.000000																									0.000000					0.000000																																							-0.004034	0.004420											0.000000	
 1 	 18			0.000000		0.285023																																																																		-0.000000	-0.000000					-0.000000								-0.285104			-0.000000																									0.000000					0.000000																																							-0.004225	0.004307											0.000000	
 1 	 19			0.000000		0.285216																																																																		-0.000000	-0.000000					-0.000000								-0.285104			-0.000000																									0.000000					0.000000																																							-0.004315	0.004204											0.000000	
 1 	 20			0.000000		0.285260																																																																		-0.000000	-0.000000					-0.000000								-0.285104			-0.000000																									0.000000					0.000000																																							-0.004337	0.004181											0.000000	
 1 	 21			0.000000		0.285313																																																																		-0.000000	-0.000000					-0.000000								-0.285104			-0.000000																									0.000000					0.000000																																							-0.004358	0.004150											0.000000	
 1 	 22			0.000000		0.285338																																																																		-0.000000	-0.000000					-0.000000								-0.285104			-0.000000																									0.000000					0.000000																																							-0.004363	0.004130											0.000000	
 1 	 23			0.000000		0.285375																																																																		-0.000000	-0.000000					-0.000000								-0.285104			-0.000000																									0.000000					0.000000																																							-0.004361	0.004090											0.000000	
 1 	 24			0.000000		0.285493																																																																		-0.000000	-0.000000					-0.000000								-0.285104			-0.000000																									0.000000					0.000000																																							-0.004392	0.004004											0.000000	
 2 	 1			0.000001		0.284661																																																																		-0.000000	-0.000000					-0.000000								-0.285104			-0.000000																									0.000000					0.000000																																							-0.004082	0.004525											0.000000	
 2 	 2			0.000001		0.283944																																																																		-0.000000	-0.000000					-0.000000								-0.285104			-0.000000																									0.000000					0.000000																																							-0.003682	0.004841											0.000000	
