# -------------------------------------------------------------------------------------------------------------------------																																																																																																																										
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																									
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																									
#																																																																																																																										
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																					
#																																																																																																																										
#																																																																																																																										
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																									
#	you may not use this file except in compliance with the License.																																																																																																																									
#	You may obtain a copy of the License at																																																																																																																									
#																																																																																																																										
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																									
#																																																																																																																										
#	Unless required by applicable law or agreed to in writing, software																																																																																																																									
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																									
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																									
#	See the License for the specific language governing permissions and																																																																																																																									
#	limitations under the License.																																																																																																																									
#																																																																																																																										
#	Description and complete License: see LICENSE file.																																																																																																																									
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																										
																																																																																																																										
set ITERATIONS :=																																																																																																																										
1																																																																																																																										
2																																																																																																																										
3																																																																																																																										
4																																																																																																																										
5																																																																																																																										
6																																																																																																																										
7																																																																																																																										
8																																																																																																																										
9																																																																																																																										
10																																																																																																																										
11																																																																																																																										
12																																																																																																																										
13																																																																																																																										
14																																																																																																																										
15																																																																																																																										
16																																																																																																																										
17																																																																																																																										
18																																																																																																																										
19																																																																																																																										
20																																																																																																																										
21																																																																																																																										
22																																																																																																																										
23																																																																																																																										
24																																																																																																																										
25																																																																																																																										
26																																																																																																																										
27																																																																																																																										
28																																																																																																																										
29																																																																																																																										
30																																																																																																																										
31																																																																																																																										
32																																																																																																																										
33																																																																																																																										
34																																																																																																																										
35																																																																																																																										
36																																																																																																																										
37																																																																																																																										
38																																																																																																																										
39																																																																																																																										
40																																																																																																																										
41																																																																																																																										
42																																																																																																																										
43																																																																																																																										
44																																																																																																																										
45																																																																																																																										
46																																																																																																																										
47																																																																																																																										
48																																																																																																																										
;																																																																																																																										
																																																																																																																										
																																																																																																																										
set DIMENSIONS	:=																																																																																																																									
1																																																																																																																										
2																																																																																																																										
3																																																																																																																										
4																																																																																																																										
5																																																																																																																										
6																																																																																																																										
7																																																																																																																										
8																																																																																																																										
9																																																																																																																										
10																																																																																																																										
11																																																																																																																										
12																																																																																																																										
13																																																																																																																										
14																																																																																																																										
15																																																																																																																										
16																																																																																																																										
17																																																																																																																										
18																																																																																																																										
19																																																																																																																										
20																																																																																																																										
21																																																																																																																										
22																																																																																																																										
23																																																																																																																										
24																																																																																																																										
25																																																																																																																										
26																																																																																																																										
27																																																																																																																										
28																																																																																																																										
29																																																																																																																										
30																																																																																																																										
31																																																																																																																										
32																																																																																																																										
33																																																																																																																										
34																																																																																																																										
35																																																																																																																										
36																																																																																																																										
37																																																																																																																										
38																																																																																																																										
39																																																																																																																										
40																																																																																																																										
41																																																																																																																										
42																																																																																																																										
43																																																																																																																										
44																																																																																																																										
45																																																																																																																										
46																																																																																																																										
47																																																																																																																										
48																																																																																																																										
49																																																																																																																										
50																																																																																																																										
51																																																																																																																										
52																																																																																																																										
53																																																																																																																										
54																																																																																																																										
55																																																																																																																										
56																																																																																																																										
57																																																																																																																										
58																																																																																																																										
59																																																																																																																										
60																																																																																																																										
61																																																																																																																										
62																																																																																																																										
63																																																																																																																										
64																																																																																																																										
65																																																																																																																										
66																																																																																																																										
67																																																																																																																										
68																																																																																																																										
69																																																																																																																										
70																																																																																																																										
71																																																																																																																										
72																																																																																																																										
73																																																																																																																										
74																																																																																																																										
75																																																																																																																										
76																																																																																																																										
77																																																																																																																										
78																																																																																																																										
79																																																																																																																										
80																																																																																																																										
81																																																																																																																										
82																																																																																																																										
83																																																																																																																										
84																																																																																																																										
85																																																																																																																										
86																																																																																																																										
87																																																																																																																										
88																																																																																																																										
89																																																																																																																										
90																																																																																																																										
91																																																																																																																										
92																																																																																																																										
93																																																																																																																										
94																																																																																																																										
95																																																																																																																										
96																																																																																																																										
97																																																																																																																										
98																																																																																																																										
99																																																																																																																										
100																																																																																																																										
101																																																																																																																										
102																																																																																																																										
103																																																																																																																										
104																																																																																																																										
105																																																																																																																										
106																																																																																																																										
107																																																																																																																										
108																																																																																																																										
109																																																																																																																										
110																																																																																																																										
111																																																																																																																										
112																																																																																																																										
113																																																																																																																										
114																																																																																																																										
115																																																																																																																										
116																																																																																																																										
117																																																																																																																										
118																																																																																																																										
119																																																																																																																										
120																																																																																																																										
;																																																																																																																										
																																																																																																																										
set ENTRIES	:=																																																																																																																									
1																																																																																																																										
2																																																																																																																										
3																																																																																																																										
4																																																																																																																										
5																																																																																																																										
6																																																																																																																										
7																																																																																																																										
8																																																																																																																										
9																																																																																																																										
