#	See the License for the specific language governing permissions and																												
#	limitations under the License.																												
#																													
#	Description and complete License: see LICENSE file.																												
# -------------------------------------------------------------------------------------------------------------------------																													
# SETS depending on TD																													
# --------------------------																													
																													
param peak_sh_factor	:=	1.20																											
;																													
																													
#SETS [Figure 3]																													
set T_H_TD := 																													
(	1	,	1	,	1	)																							
(	2	,	2	,	1	)																							
(	3	,	3	,	1	)																							
(	4	,	4	,	1	)																							
(	5	,	5	,	1	)																							
(	6	,	6	,	1	)																							
(	7	,	7	,	1	)																							
(	8	,	8	,	1	)																							
(	9	,	9	,	1	)																							
(	10	,	10	,	1	)																							
(	11	,	11	,	1	)																							
(	12	,	12	,	1	)																							
(	13	,	13	,	1	)																							
(	14	,	14	,	1	)																							
(	15	,	15	,	1	)																							
(	16	,	16	,	1	)																							
(	17	,	17	,	1	)																							
(	18	,	18	,	1	)																							
(	19	,	19	,	1	)																							
(	20	,	20	,	1	)																							
(	21	,	21	,	1	)																							
(	22	,	22	,	1	)																							
(	23	,	23	,	1	)																							
(	24	,	24	,	1	)																							
(	25	,	1	,	1	)																							
(	26	,	2	,	1	)																							
(	27	,	3	,	1	)																							
(	28	,	4	,	1	)																							
(	29	,	5	,	1	)																							
(	30	,	6	,	1	)																							
(	31	,	7	,	1	)																							
(	32	,	8	,	1	)																							
(	33	,	9	,	1	)																							
(	34	,	10	,	1	)																							
(	35	,	11	,	1	)																							
(	36	,	12	,	1	)																							
(	37	,	13	,	1	)																							
(	38	,	14	,	1	)																							
(	39	,	15	,	1	)																							
(	40	,	16	,	1	)																							
(	41	,	17	,	1	)																							
(	42	,	18	,	1	)																							
(	43	,	19	,	1	)																							
(	44	,	20	,	1	)																							
(	45	,	21	,	1	)																							
(	46	,	22	,	1	)																							
(	47	,	23	,	1	)																							
(	48	,	24	,	1	)																							
(	49	,	1	,	1	)																							
(	50	,	2	,	1	)																							
(	51	,	3	,	1	)																							
(	52	,	4	,	1	)																							
(	53	,	5	,	1	)																							
(	54	,	6	,	1	)																							
(	55	,	7	,	1	)																							
(	56	,	8	,	1	)																							
(	57	,	9	,	1	)																							
(	58	,	10	,	1	)																							
(	59	,	11	,	1	)																							
(	60	,	12	,	1	)																							
(	61	,	13	,	1	)																							
(	62	,	14	,	1	)																							
(	63	,	15	,	1	)																							
(	64	,	16	,	1	)																							
(	65	,	17	,	1	)																							
(	66	,	18	,	1	)																							
(	67	,	19	,	1	)																							
(	68	,	20	,	1	)																							
(	69	,	21	,	1	)																							
(	70	,	22	,	1	)																							
(	71	,	23	,	1	)																							
(	72	,	24	,	1	)																							
(	73	,	1	,	2	)																							
(	74	,	2	,	2	)																							
(	75	,	3	,	2	)																							
(	76	,	4	,	2	)																							
(	77	,	5	,	2	)																							
(	78	,	6	,	2	)																							
(	79	,	7	,	2	)																							
(	80	,	8	,	2	)																							
(	81	,	9	,	2	)																							
(	82	,	10	,	2	)																							
(	83	,	11	,	2	)																							
(	84	,	12	,	2	)																							
(	85	,	13	,	2	)																							
(	86	,	14	,	2	)																							
(	87	,	15	,	2	)																							
(	88	,	16	,	2	)																							
(	89	,	17	,	2	)																							
(	90	,	18	,	2	)																							
(	91	,	19	,	2	)																							
(	92	,	20	,	2	)																							
(	93	,	21	,	2	)																							
(	94	,	22	,	2	)																							
(	95	,	23	,	2	)																							
(	96	,	24	,	2	)																							
(	97	,	1	,	1	)																							
(	98	,	2	,	1	)																							
(	99	,	3	,	1	)																							
(	100	,	4	,	1	)																							
(	101	,	5	,	1	)																							
(	102	,	6	,	1	)																							
(	103	,	7	,	1	)																							
(	104	,	8	,	1	)																							
(	105	,	9	,	1	)																							
(	106	,	10	,	1	)																							
(	107	,	11	,	1	)																							
(	108	,	12	,	1	)																							
(	109	,	13	,	1	)																							
(	110	,	14	,	1	)																							
(	111	,	15	,	1	)																							
(	112	,	16	,	1	)																							
(	113	,	17	,	1	)																							
(	114	,	18	,	1	)																							
