																																																																				
#	UNIT	MEASURES:																																																																		
#	Unless	otherwise	specified	units	are:																																																															
#	Energy	[GWh],	Power	[GW],	Cost	[€],	Time	[h],	Passenger	transport	[Mpkm],	Freight	Transport	[Mtkm],	Farming	Transport	[Mha]																																																			
																																																																				
#	References based on Supplementary material																																																																			


#	--------------------------																																																																			
#	SETS	not	depending	on	TD																																																															
#	-------------------------

set	SECTORS	:=	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	AGRICULTURE;
set	END_USES_INPUT	:=	ELECTRICITY	LIGHTING	HEAT_HIGH_T	HEAT_LOW_T_SH	HEAT_LOW_T_HW	MOBILITY_PASSENGER	MOBILITY_FREIGHT	MOBILITY_FARMING	COLD_PRO	COLD_SC;
set	END_USES_CATEGORIES	:=	ELECTRICITY	HEAT_HIGH_T	HEAT_LOW_T	MOBILITY_PASSENGER	MOBILITY_FREIGHT	MOBILITY_FARMING	COLD_PRO	COLD_SC;
set	RESOURCES :=	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	LNG	NG	NG_CCS	SNG	BIOGAS	BIOLIQUID	WOOD	COAL	COAL_CCS	URANIUM	WASTE	H2	ELEC_EXPORT	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO;
set	BIOFUELS :=	BIOETHANOL	BIODIESEL	SNG;
set	RE_RESOURCES :=	BIOETHANOL	BIODIESEL	SNG	WOOD	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	BIOLIQUID	BIOGAS;
set	EXPORT := ELEC_EXPORT;
set	EXCHANGE :=	ELECTRICITY;

#	Regionalized	model:	3	regions	have	been	considered	for	the	Italian	case	study	based	on	the	division	proposed	by	GSE	for	the	electricity	market.
#	NO	=	North	(Piemonte,	V.	D'Aosta,	Liguria,	Lombardia,	Veneto,	Friuli,	Emilia-Romagna,	Trentino	Alto	Adige)
#	SO	=	South	(Calabria,	Basilicata,	Puglia,	Molise,	Sicilia,	Sardegna)
#	CN	=	Centre	(Toscana,	Umbria,	Marche,	Lazio,	Abruzzo,	Campania)

set	REGIONS	:=	NO	SO	CN;

set	END_USES_TYPES_OF_CATEGORY["ELECTRICITY"]	:=	ELECTRICITY;
set	END_USES_TYPES_OF_CATEGORY["HEAT_HIGH_T"]	:=	HEAT_HIGH_T;
set	END_USES_TYPES_OF_CATEGORY["HEAT_LOW_T"]	:=	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN;
set	END_USES_TYPES_OF_CATEGORY["MOBILITY_PASSENGER"]	:=	MOB_PUBLIC	MOB_PRIVATE;
set	END_USES_TYPES_OF_CATEGORY["MOBILITY_FREIGHT"]	:=	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD;
set	END_USES_TYPES_OF_CATEGORY["MOBILITY_FARMING"]	:=	MOBILITY_FARMING;
set	END_USES_TYPES_OF_CATEGORY["COLD_PRO"]	:=	COLD_PRO;
set	END_USES_TYPES_OF_CATEGORY["COLD_SC"]	:=	COLD_SC;

set	TECHNOLOGIES_OF_END_USES_TYPE["ELECTRICITY"]	:=	NUCLEAR	CCGT	CCGT_CCS	COAL_US	COAL_IGCC	COAL_US_CCS	COAL_IGCC_CCS	PV	CSP	WIND	WIND_OFF	WAVE	HYDRO_DAM	NEW_HYDRO_DAM	HYDRO_RIVER	NEW_HYDRO_RIVER	GEOTHERMAL	GEOTHERMAL_ORC	ICE_NG	ICE_LFO	ICE_BIOGAS	BIOMASS_ST	WASTE_IN	ICE_BIOLIQUID	;																																									
set	TECHNOLOGIES_OF_END_USES_TYPE["HEAT_HIGH_T"]	:=	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_COAL	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	IND_BOILER_H2;																																																							
set	TECHNOLOGIES_OF_END_USES_TYPE["HEAT_LOW_T_DHN"]	:=	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_BOILER_COAL;																																																									
set	TECHNOLOGIES_OF_END_USES_TYPE["HEAT_LOW_T_DECEN"]	:=	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC;																																																							
set	TECHNOLOGIES_OF_END_USES_TYPE["MOB_PUBLIC"]	:=	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB;																																																												
set	TECHNOLOGIES_OF_END_USES_TYPE["MOB_PRIVATE"]	:=	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	MOTOCYCLE;																																																										
set	TECHNOLOGIES_OF_END_USES_TYPE["MOB_FREIGHT_RAIL"]	:=	TRAIN_FREIGHT;																																																																	
set	TECHNOLOGIES_OF_END_USES_TYPE["MOB_FREIGHT_ROAD"]	:=	TRUCK;																																																																	
set	TECHNOLOGIES_OF_END_USES_TYPE["MOBILITY_FARMING"]	:=	FARM_MACHINE;																																																																	
set	TECHNOLOGIES_OF_END_USES_TYPE["COLD_PRO"]	:=	IND_ELEC_COLD;																																																																	
set	TECHNOLOGIES_OF_END_USES_TYPE["COLD_SC"]	:=	DEC_ELEC_COLD	DEC_THHP_GAS_COLD;																																																																
																																																																				
set	STORAGE_TECH	:=	DAM_STORAGE	LNG_STO	PHES	BATT_LI	BEV_BATT	PHEV_BATT	TS_DEC_HP_ELEC	TS_DEC_DIRECT_ELEC	TS_DHN_DAILY	TS_DHN_SEASONAL	TS_DEC_THHP_GAS	TS_DEC_COGEN_GAS	TS_DEC_COGEN_OIL	TS_DEC_ADVCOGEN_GAS	TS_DEC_ADVCOGEN_H2	TS_DEC_BOILER_GAS	TS_DEC_BOILER_WOOD	TS_DEC_BOILER_OIL;																																																
set	INFRASTRUCTURE	:=	EFFICIENCY		DHN	GRID	GRID_COAL	POWER2GAS_in	POWER2GAS_out	POWER2GAS	H2_ELECTROLYSIS	H2_NG	H2_BIOMASS	GASIFICATION_SNG	PYROLYSIS	PSA;																																																				
																																																																				
#	Storage	subsets																																																																		
set	EVs_BATT	:=	BEV_BATT	PHEV_BATT;																																																																
set	V2G	:=	CAR_PHEV	CAR_BEV;																																																																
set	STORAGE_DAILY	:=	TS_DEC_HP_ELEC	TS_DEC_THHP_GAS	TS_DEC_COGEN_GAS	TS_DEC_COGEN_OIL	TS_DEC_ADVCOGEN_GAS	TS_DEC_ADVCOGEN_H2	TS_DEC_BOILER_GAS	TS_DEC_BOILER_WOOD	TS_DEC_BOILER_OIL	TS_DEC_DIRECT_ELEC	TS_DHN_DAILY;																																																							
																																																																				
set	STORAGE_OF_END_USES_TYPES	["HEAT_LOW_T_DHN"]	:=	TS_DHN_DAILY	TS_DHN_SEASONAL;																																																															
set	STORAGE_OF_END_USES_TYPES	["HEAT_LOW_T_DECEN"]	:=	TS_DEC_HP_ELEC	TS_DEC_THHP_GAS	TS_DEC_COGEN_GAS	TS_DEC_COGEN_OIL	TS_DEC_ADVCOGEN_GAS	TS_DEC_ADVCOGEN_H2	TS_DEC_BOILER_GAS	TS_DEC_BOILER_WOOD	TS_DEC_BOILER_OIL	TS_DEC_DIRECT_ELEC;																																																							
set	STORAGE_OF_END_USES_TYPES	["ELECTRICITY"]	:=	PHES	BATT_LI;																																																															
																																																																				
																																																																				
#	Link	between	storages	&	specific	technologies																																																														
set	TS_OF_DEC_TECH	["DEC_HP_ELEC"]	:=	TS_DEC_HP_ELEC;																																																																
set	TS_OF_DEC_TECH	["DEC_DIRECT_ELEC"]	:=	TS_DEC_DIRECT_ELEC;																																																																
set	TS_OF_DEC_TECH	["DEC_THHP_GAS"]	:=	TS_DEC_THHP_GAS;																																																																
set	TS_OF_DEC_TECH	["DEC_COGEN_GAS"]	:=	TS_DEC_COGEN_GAS;																																																																
set	TS_OF_DEC_TECH	["DEC_ADVCOGEN_GAS"]	:=	TS_DEC_ADVCOGEN_GAS;																																																																
set	TS_OF_DEC_TECH	["DEC_COGEN_OIL"]	:=	TS_DEC_COGEN_OIL;																																																																
set	TS_OF_DEC_TECH	["DEC_ADVCOGEN_H2"]	:=	TS_DEC_ADVCOGEN_H2;																																																																
set	TS_OF_DEC_TECH	["DEC_BOILER_GAS"]	:=	TS_DEC_BOILER_GAS;																																																																
set	TS_OF_DEC_TECH	["DEC_BOILER_WOOD"]	:=	TS_DEC_BOILER_WOOD;																																																																
set	TS_OF_DEC_TECH	["DEC_BOILER_OIL"]	:=	TS_DEC_BOILER_OIL;																																																																
set	EVs_BATT_OF_V2G	["CAR_PHEV"]	:=	PHEV_BATT;																																																																
set	EVs_BATT_OF_V2G	["CAR_BEV"]	:=	BEV_BATT;																																																																
																																																																				
#	Additional	sets,	just	needed	for	printing	results																																																													
set	COGEN	:=	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_COGEN_COAL	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2;																																																							
set	BOILERS	:=	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DHN_BOILER_COAL	IND_BOILER_H2;																																																					
																																																																				
#	-----------------------------																																																																			
#	PARAMETERS	NOT	DEPENDING	ON	the	NUMBER	OF	TYPICAL	DAYS	:																																																										
#	-----------------------------																																																																			
																																																																				
##	PARAMETERS																																																																			
param	i_rate	:=	0.03125	;																																																																
param	re_share_primary	:=	0.83	;#	Minimum	RE	share	in	primary	consumption																																																										
param	gwp_limit	:=	9500	;#	[ktCO2-eq./year]	Minimum	GWP	reduction	compare	to	year	2015																																																								
																																																																				
#	Vehicle	to	grid	data	(Battery	size	and	maximum	amount	of	private	cars)																																																				
param	:	Batt_per_Car	:=	#Size	of	batteries	per	car	per	technology	of	EV																																																								
CAR_PHEV	4.40E-06																																																																			
CAR_BEV	2.40E-05	;																																																																		
param	n_car_max	:=37.4e6;	#	The number of cars is considered equal to 2015																																																																
																																																																				
param	c_grid_extra	:=	2.00E+04	;	#cost	of	grid	enforcement	for	RE																																																									
																																																																				
																																																																				
#	end_Uses_year	[A.1]																																																																		
param	end_uses_demand_year_r:=[*,*,"NO"]:	HOUSEHOLDS	SERVICES	INDUSTRY	AGRICULTURE	TRANSPORTATION:=																																																														
ELECTRICITY	9065.94	17416.54	48859.59	2330.18	0.00																																																															
LIGHTING	6635.60	13271.20	6614.23	258.91	0.00																																																															
HEAT_HIGH_T	0.00	2549.34	75635.10	0.00	0.00																																																															
