Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	DHN	EFFICIENCY	GRID	AMMONIA_TO_H2	ATM_CCS	BIOMETHANATION	BIO_HYDROLYSIS	GASIFICATION_SNG	H2_BIOMASS	H2_ELECTROLYSIS	INDUSTRY_CCS	PYROLYSIS_TO_FUELS	PYROLYSIS_TO_LFO	SMR	SYN_METHANATION	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	END_USE	
 1 	 1																																							5.198641	0.000000	0.000002	0.000001	0.000001	0.000000	0.000001	0.000037	0.000000																																																		-0.036914		-0.000000	-0.850951				-0.000000						-0.000000																																						-2.283643	3.726267																	-5.753425	
 1 	 2																																							5.198641	0.000000	0.000003	0.000001	0.000001	0.000000	0.000001	0.000044	0.000000																																																		-0.036914		-0.000000	-0.850951				-0.000000						-0.000000																																						-2.285451	3.728066																	-5.753425	
 1 	 3																																							5.198641	0.000000	0.000003	0.000001	0.000001	0.000000	0.000001	0.000055	0.000000																																																		-0.036914		-0.000000	-0.850951				-0.000000						-0.000000																																						-2.287033	3.729638																	-5.753425	
 1 	 4																																							5.198641	0.000000	0.000003	0.000001	0.000001	0.000000	0.000001	0.000073	0.000000																																																		-0.036914		-0.000000	-0.850951				-0.000000						-0.000000																																						-2.281117	3.723704																	-5.753425	
 1 	 5																																							5.198641	0.000000	0.000003	0.000001	0.000001	0.000000	0.000001	0.000105	0.000000																																																		-0.036914		-0.000000	-0.850951				-0.000000						-0.000000																																						-2.282161	3.724715																	-5.753425	
 1 	 6																																							5.198641	0.000000	0.000003	0.000001	0.000001	0.000000	0.000001	0.000193	0.000000																																																		-0.036914		-0.000000	-0.850951				-0.000000						-0.000000																																						-2.284533	3.727000																	-5.753425	
 1 	 7																																							5.198641	0.000000	0.000002	0.000001	0.000001	0.000000	0.000001	0.247606	0.000000																																																		-0.036914		-0.000000	-0.850951				-0.000000						-0.000000																																						-2.386183	3.581237																	-5.753425	
 1 	 8																																							5.198641	0.000000	0.000003	0.000001	0.000001	0.000000	0.000001	1.442410	0.000000																																																		-0.036914		-0.000000	-0.850951				-0.000000						-0.000000																																						-2.936452	2.936702																	-5.753425	
 1 	 9																																							5.198641	0.000000	0.000003	0.000001	0.000001	0.000000	0.000001	1.442665	0.000000																																																		-0.036914		-0.000000	-0.850951				-0.000000						-0.000000																																						-2.936029	2.936023																	-5.753425	
 1 	 10																																							5.198641	0.000000	0.000003	0.000001	0.000001	0.000000	0.000001	1.442666	0.000000																																																		-0.036914		-0.000000	-0.850951				-0.000000						-0.000000																																						-2.936508	2.936502																	-5.753425	
 1 	 11																																							5.198641	0.000000	0.000003	0.000001	0.000001	0.000000	0.000001	1.442660	0.000000																																																		-0.036914		-0.000000	-0.850951				-0.000000						-0.000000																																						-2.936637	2.936637																	-5.753425	
 1 	 12																																							5.198641	0.000000	0.000003	0.000001	0.000001	0.000000	0.000001	1.442655	0.000000																																																		-0.036914		-0.000000	-0.850951				-0.000000						-0.000000																																						-2.936694	2.936698																	-5.753425	
 1 	 13																																							5.198641	0.000000	0.000002	0.000001	0.000001	0.000000	0.000001	1.442651	0.000000																																																		-0.036914		-0.000000	-0.850951				-0.000000						-0.000000																																						-2.937243	2.937251																	-5.753425	
 1 	 14																																							5.198641	0.000000	0.000003	0.000001	0.000001	0.000000	0.000001	1.442647	0.000000																																																		-0.036914		-0.000000	-0.850951				-0.000000						-0.000000																																						-2.937626	2.937638																	-5.753425	
 1 	 15																																							5.198641	0.000000	0.000003	0.000001	0.000001	0.000000	0.000001	1.442641	0.000000																																																		-0.036914		-0.000000	-0.850951				-0.000000						-0.000000																																						-2.938125	2.938143																	-5.753425	
 1 	 16																																							5.198641	0.000000	0.000003	0.000001	0.000001	0.000000	0.000001	1.443437	0.000000																																																		-0.036914		-0.000000	-0.850951				-0.000000						-0.000000																																						-2.938138	2.937361																	-5.753425	
 1 	 17																																							5.198641	0.000000	0.000003	0.000001	0.000001	0.000000	0.000001	2.676824	0.000000																																																		-0.036914		-0.000000	-0.850951				-0.000000						-0.000000																																						-3.606852	2.372687																	-5.753425	
 1 	 18																																							5.198641	0.000000	0.000003	0.000001	0.000001	0.000000	0.000001	2.677103	0.000000																																																		-0.036914		-0.000000	-0.850951				-0.000000						-0.000000																																						-3.605424	2.370980																	-5.753425	
 1 	 19																																							5.198641	0.000000	0.000003	0.000001	0.000001	0.000000	0.000001	2.677175	0.000000																																																		-0.036914		-0.000000	-0.850951				-0.000000						-0.000000																																						-3.603505	2.368989																	-5.753425	
