Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	DHN	EFFICIENCY	GRID	AMMONIA_TO_H2	ATM_CCS	BIOMETHANATION	BIO_HYDROLYSIS	GASIFICATION_SNG	H2_BIOMASS	H2_ELECTROLYSIS	INDUSTRY_CCS	PYROLYSIS_TO_FUELS	PYROLYSIS_TO_LFO	SMR	SYN_METHANATION	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	END_USE	
 1 	 1						3.897006																																						-0.000000												-0.000000						-0.000000					-0.000000																														-3.897070																0.000001																																													-0.008883	0.008935							0.000000	
 1 	 2						3.897049																																						-0.000000												-0.000000						-0.000000					-0.000000																														-3.897069																0.000001																																													-0.008906	0.008914							0.000000	
 1 	 3						3.897107																																						-0.000000												-0.000000						-0.000000					-0.000000																														-3.897069																0.000001																																													-0.009020	0.008973							0.000000	
 1 	 4						3.897110																																						-0.000000												-0.000000						-0.000000					-0.000000																														-3.897069																0.000001																																													-0.009047	0.008995							0.000000	
 1 	 5						3.897099																																						-0.000000												-0.000000						-0.000000					-0.000000																														-3.897070																0.000001																																													-0.009042	0.009000							0.000000	
 1 	 6						3.897103																																						-0.000000												-0.000000						-0.000000					-0.000000																														-3.897069																0.000001																																													-0.009044	0.008998							0.000000	
 1 	 7						3.897080																																						-0.000000												-0.000000						-0.000000					-0.000000																														-3.897069																0.000001																																													-0.009030	0.009012							0.000000	
 1 	 8						3.897067																																						-0.000000												-0.000000						-0.000000					-0.000000																														-3.897070																0.000001																																													-0.009026	0.009016							0.000000	
 1 	 9						3.897056																																						-0.000000												-0.000000						-0.000000					-0.000000																														-3.897070																0.000001																																													-0.009020	0.009022							0.000000	
 1 	 10						3.897043																																						-0.000000												-0.000000						-0.000000					-0.000000																														-3.897070																0.000001																																													-0.009014	0.009028							0.000000	
 1 	 11						3.897038																																						-0.000000												-0.000000						-0.000000					-0.000000																														-3.897070																0.000001																																													-0.009011	0.009031							0.000000	
 1 	 12						3.897017																																						-0.000000												-0.000000						-0.000000					-0.000000																														-3.897069																0.000000																																													-0.008998	0.009044							0.000000	
 1 	 13						3.897036																																						-0.000000												-0.000000						-0.000000					-0.000000																														-3.897070																0.000001																																													-0.009011	0.009032							0.000000	
 1 	 14						3.897038																																						-0.000000												-0.000000						-0.000000					-0.000000																														-3.897070																0.000001																																													-0.009011	0.009031							0.000000	
 1 	 15						3.897015																																						-0.000000												-0.000000						-0.000000					-0.000000																														-3.897069																0.000000																																													-0.008998	0.009045							0.000000	
 1 	 16						3.897015																																						-0.000000												-0.000000						-0.000000					-0.000000																														-3.897069																0.000001																																													-0.008997	0.009045							0.000000	
 1 	 17						3.897016																																						-0.000000												-0.000000						-0.000000					-0.000000																														-3.897069																0.000001																																													-0.008998	0.009044							0.000000	
 1 	 18						3.897050																																						-0.000000												-0.000000						-0.000000					-0.000000																														-3.897070																0.000001																																													-0.009017	0.009025							0.000000	
 1 	 19						3.897062																																						-0.000000												-0.000000						-0.000000					-0.000000																														-3.897070																0.000001																																													-0.009023	0.009019							0.000000	
 1 	 20						3.897068																																						-0.000000												-0.000000						-0.000000					-0.000000																														-3.897070																0.000001																																													-0.009026	0.009016							0.000000	
 1 	 21						3.897068																																						-0.000000												-0.000000						-0.000000					-0.000000																														-3.897070																0.000001																																													-0.009026	0.009016							0.000000	
 1 	 22						3.897070																																						-0.000000												-0.000000						-0.000000					-0.000000																														-3.897070																0.000001																																													-0.009027	0.009015							0.000000	
 1 	 23						3.897078																																						-0.000000												-0.000000						-0.000000					-0.000000																														-3.897070																0.000001																																													-0.009031	0.009011							0.000000	
 1 	 24						3.897058																																						-0.000000												-0.000000						-0.000000					-0.000000																														-3.897070																0.000001																																													-0.009021	0.009021							0.000000	
 2 	 1						3.896500																																						-0.000004												-0.000007						-0.000019					-0.000010																														-3.897073																0.000012																																													-0.008737	0.009361							0.000000	
 2 	 2						3.896591																																						-0.000004												-0.000007						-0.000019					-0.000009																														-3.897073																0.000012																																													-0.008785	0.009316							0.000000	
 2 	 3						3.896616																																						-0.000004												-0.000007						-0.000010					-0.000009																														-3.897078																0.000012																																													-0.008797	0.009304							0.000000	
 2 	 4						3.896661																																						-0.000004												-0.000007						-0.000019					-0.000008																														-3.897073																0.000012																																													-0.008820	0.009281							0.000000	
 2 	 5						3.896676																																						-0.000004												-0.000007						-0.000019					-0.000008																														-3.897073																0.000012																																													-0.008828	0.009273							0.000000	
 2 	 6						3.896672																																						-0.000004												-0.000008						-0.000019					-0.000008																														-3.897073																0.000012																																													-0.008826	0.009275							0.000000	
 2 	 7						3.896661																																						-0.000004												-0.000013						-0.000020					-0.000008																														-3.897073																0.000013																																													-0.008818	0.009283							0.000000	
 2 	 8						3.896645																																						-0.000004												-0.000013						-0.000020					-0.000007																														-3.897073																0.000013																																													-0.008810	0.009291							0.000000	
 2 	 9						3.896629																																						-0.000004												-0.000014						-0.000020					-0.000007																														-3.897073																0.000013																																													-0.008802	0.009300							0.000000	
 2 	 10						3.896613																																						-0.000004												-0.000014						-0.000020					-0.000007																														-3.897073																0.000013																																													-0.008793	0.009309							0.000000	
