Category;Subcategory;Technologies name;Technologies param;c_inv;c_maint;gwp_constr;lifetime;c_p;fmin_perc;fmax_perc;f_min;f_max;Comment
;;Name (simplified);Name (in model and documents);"[Meuro/GW]
[Meuro/GWh] 
[Meuro/(Mkmpass/h)] 
[Meuro/(Mtonkm/h)]";"[Meuro/GW/y]
[Meuro/GWh/y] 
[Meuro/(Mkmpass/h)/y] 
[Meuro/(Mtonkm/h)/y]";"[ktonCO2_eq/GW]
[ktonCO2_eq/GWh]
[ktonCO2_eq/(Mkmpass/h)]
[ktonCO2_eq/(Mtonkm/h)]";[years];[];[];[];[GW];[GW];
Electricity;Electricity;Nuclear; NUCLEAR ;4845.73;102.930986;707.88;60;0.846453;0;1;0;2;
Electricity;Electricity;Combined cycle gas turbine; CCGT ;802.5;20.32459833;183.79;25;0.958653846;0;1;0;1.00E+15;
Electricity;Electricity;Amonia combined cycle gas turbine; CCGT_AMMONIA ;802.5;20.32459833;183.79;25;0.6;0;1;0;1.00E+15;
Electricity;Electricity;Ultra-supercritical coal power plant; COAL_US ;2571.42;30.0225445;331.6;35;0.865396;0;1;0;0;
Electricity;Electricity;Intagrated gasification combined cycle with coal; COAL_IGCC ;3316.37;49.47283735;331.6;35;0.853432;0;1;0;0;
Electricity;Electricity;Photovoltaic; PV ;1083.93;12.37861446;2081.43;25;1;0;1;0;59.2;
Electricity;Electricity;Wind onshore; WIND_ONSHORE ;1101.18;12.80752941;622.85;30;1;0;1;0;10;
Electricity;Electricity;Wind offshore; WIND_OFFSHORE ;5219.54;36.31492615;622.85;30;1;0;1;0;6;
Electricity;Electricity;Hydro river; HYDRO_RIVER ;5044.92;50.4447982;1262.82;40;1;0;1;0;0.115;
Electricity;Electricity;Geothermal power plant; GEOTHERMAL ;8211.27;152.5472;24929.09;30;0.95;0;1;0;0;
Heat;Heat high temperature;Cogeneration gas (industry); IND_COGEN_GAS ;1484.44;95.41808193;1024.32;25;0.84745;0;1;0;1.00E+15;
Heat;Heat high temperature;Cogeneration wood (industry); IND_COGEN_WOOD ;1139.44;41.71767303;165.33;25;0.84745;0;1;0;1.00E+15;
Heat;Heat high temperature;Cogeneration waste (industry); IND_COGEN_WASTE ;3101.3;114.3299681;647.82;25;0.84745;0;1;0;1.00E+15;
Heat;Heat high temperature;Boiler gas (industry); IND_BOILER_GAS ;64.78;1.297874333;12.32;17;0.94715;0;1;0;1.00E+15;
