Name	EP_constr	EP_op
NUCLEAR	0.000000	0.000000
CCGT	3.707114	0.000000
CCGT_AMMONIA	0.000000	0.000000
COAL_US	0.000000	0.000000
COAL_IGCC	0.000000	0.000000
PV	626.715178	0.000000
WIND_ONSHORE	74.327100	0.000000
WIND_OFFSHORE	56.364776	0.000000
HYDRO_RIVER	3.045067	0.000000
GEOTHERMAL	0.000000	0.000000
IND_COGEN_GAS	11.411172	0.000000
IND_COGEN_WOOD	0.000000	0.000000
IND_COGEN_WASTE	0.000000	0.000000
IND_BOILER_GAS	0.156907	0.000000
IND_BOILER_WOOD	0.000023	0.000000
IND_BOILER_OIL	0.000004	0.000000
IND_BOILER_COAL	3.325363	0.000000
IND_BOILER_WASTE	3.368473	0.000000
IND_DIRECT_ELEC	0.011649	0.000000
DHN_HP_ELEC	16.128517	0.000000
DHN_COGEN_GAS	10.057451	0.000000
DHN_COGEN_WOOD	0.000000	0.000000
DHN_COGEN_WASTE	0.000000	0.000000
DHN_COGEN_WET_BIOMASS	0.000036	0.000000
DHN_COGEN_BIO_HYDROLYSIS	0.000000	0.000000
DHN_BOILER_GAS	0.000000	0.000000
DHN_BOILER_WOOD	0.000003	0.000000
DHN_BOILER_OIL	0.000000	0.000000
DHN_DEEP_GEO	0.000000	0.000000
DHN_SOLAR	0.000003	0.000000
DEC_HP_ELEC	0.000135	0.000000
DEC_THHP_GAS	196.198259	0.000000
DEC_COGEN_GAS	0.000007	0.000000
DEC_COGEN_OIL	0.000001	0.000000
DEC_ADVCOGEN_GAS	0.000001	0.000000
DEC_ADVCOGEN_H2	0.000000	0.000000
DEC_BOILER_GAS	0.000019	0.000000
DEC_BOILER_WOOD	0.000002	0.000000
DEC_BOILER_OIL	0.000013	0.000000
DEC_SOLAR	0.000009	0.000000
DEC_DIRECT_ELEC	0.000002	0.000000
TRAMWAY_TROLLEY	4.362077	0.000000
BUS_COACH_DIESEL	0.000050	0.000000
BUS_COACH_HYDIESEL	0.000030	0.000000
BUS_COACH_CNG_STOICH	59.887197	0.000000
BUS_COACH_FC_HYBRIDH2	0.000002	0.000000
TRAIN_PUB	0.000001	0.000000
CAR_GASOLINE	0.000057	0.000000
CAR_DIESEL	0.000013	0.000000
CAR_NG	0.000037	0.000000
CAR_METHANOL	0.000000	0.000000
CAR_HEV	0.000036	0.000000
CAR_PHEV	0.001775	0.000000
CAR_BEV	883.608992	0.000000
CAR_FUEL_CELL	1354.574033	0.000000
TRAIN_FREIGHT	4.290574	0.000000
BOAT_FREIGHT_DIESEL	0.000000	0.000000
BOAT_FREIGHT_NG	8.081522	0.000000
BOAT_FREIGHT_METHANOL	0.000000	0.000000
TRUCK_DIESEL	0.000005	0.000000
TRUCK_METHANOL	0.000000	0.000000
TRUCK_FUEL_CELL	0.000005	0.000000
TRUCK_ELEC	0.000116	0.000000
TRUCK_NG	82.683041	0.000000
HABER_BOSCH	0.000000	0.000000
SYN_METHANOLATION	0.000000	0.000000
METHANE_TO_METHANOL	0.000000	0.000000
BIOMASS_TO_METHANOL	0.000000	0.000000
OIL_TO_HVC	0.000000	0.000000
GAS_TO_HVC	0.000000	0.000000
BIOMASS_TO_HVC	0.000000	0.000000
METHANOL_TO_HVC	0.000000	0.000000
PHS	0.206864	0.000000
BATT_LI	0.000090	0.000000
BEV_BATT	0.000000	0.000000
PHEV_BATT	0.000000	0.000000
TS_DEC_DIRECT_ELEC	0.000034	0.000000
TS_DEC_HP_ELEC	0.000036	0.000000
TS_DEC_THHP_GAS	3.495189	0.000000
TS_DEC_COGEN_GAS	0.000034	0.000000
TS_DEC_COGEN_OIL	0.000034	0.000000
TS_DEC_ADVCOGEN_GAS	0.000034	0.000000
TS_DEC_ADVCOGEN_H2	0.000034	0.000000
TS_DEC_BOILER_GAS	0.000034	0.000000
TS_DEC_BOILER_WOOD	0.000034	0.000000
TS_DEC_BOILER_OIL	0.000034	0.000000
TS_DHN_DAILY	0.000228	0.000000
TS_DHN_SEASONAL	16.740334	0.000000
TS_HIGH_TEMP	0.001075	0.000000
GAS_STORAGE	0.000000	0.000000
H2_STORAGE	0.000000	0.000000
DIESEL_STORAGE	0.000000	0.000000
GASOLINE_STORAGE	0.000000	0.000000
LFO_STORAGE	0.000000	0.000000
AMMONIA_STORAGE	0.000000	0.000000
METHANOL_STORAGE	0.000000	0.000000
CO2_STORAGE	0.000000	0.000000
DHN	0.000000	0.000000
EFFICIENCY	0.000000	0.000000
GRID	0.000000	0.000000
AMMONIA_TO_H2	0.000000	0.000000
ATM_CCS	0.000000	0.000000
BIOMETHANATION	40.105437	0.000000
BIO_HYDROLYSIS	0.000560	0.000000
GASIFICATION_SNG	0.000000	0.000000
H2_BIOMASS	0.000000	0.000000
H2_ELECTROLYSIS	0.000005	0.000000
INDUSTRY_CCS	0.000000	0.000000
PYROLYSIS_TO_FUELS	0.000033	0.000000
PYROLYSIS_TO_LFO	0.000000	0.000000
SMR	0.000000	0.000000
SYN_METHANATION	0.000000	0.000000
ELECTRICITY	0.000000	255.260709
GASOLINE	0.000000	0.000606
DIESEL	0.000000	0.004439
BIOETHANOL	0.000000	0.000184
BIODIESEL	0.000000	0.000839
LFO	0.000000	1802.677086
GAS	0.000000	5683.265580
GAS_RE	0.000000	0.000000
WOOD	0.000000	2620.809658
WET_BIOMASS	0.000000	2061.707571
COAL	0.000000	6179.002020
URANIUM	0.000000	0.000000
WASTE	0.000000	427.201134
H2	0.000000	0.000000
H2_RE	0.000000	0.000000
AMMONIA	0.000000	0.000000
METHANOL	0.000000	0.000000
AMMONIA_RE	0.000000	0.000000
METHANOL_RE	0.000000	0.000000
ELEC_EXPORT	0.000000	0.000000
CO2_EMISSIONS	0.000000	0.000000
RES_WIND	0.000000	0.000000
RES_SOLAR	0.000000	0.000000
RES_HYDRO	0.000000	0.000000
RES_GEO	0.000000	0.000000
CO2_ATM	0.000000	0.000000
CO2_INDUSTRY	0.000000	0.000000
CO2_CAPTURED	0.000000	0.000000
