Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	DHN	EFFICIENCY	GRID	AMMONIA_TO_H2	ATM_CCS	BIOMETHANATION	BIO_HYDROLYSIS	GASIFICATION_SNG	H2_BIOMASS	H2_ELECTROLYSIS	INDUSTRY_CCS	PYROLYSIS_TO_FUELS	PYROLYSIS_TO_LFO	SMR	SYN_METHANATION	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	END_USE	
 1 	 1																								0.047072													-0.047072																																																																																																																																	0.000000	
 1 	 2																								0.047072													-0.047072																																																																																																																																	0.000000	
 1 	 3																								0.047072													-0.047072																																																																																																																																	0.000000	
 1 	 4																								0.047068													-0.047068																																																																																																																																	0.000000	
 1 	 5																								0.047068													-0.047068																																																																																																																																	0.000000	
 1 	 6																								0.047068													-0.047068																																																																																																																																	0.000000	
 1 	 7																								0.047068													-0.047068																																																																																																																																	0.000000	
 1 	 8																								0.047064													-0.047064																																																																																																																																	0.000000	
 1 	 9																								0.047064													-0.047064																																																																																																																																	0.000000	
 1 	 10																								0.047064													-0.047064																																																																																																																																	0.000000	
 1 	 11																								0.047064													-0.047064																																																																																																																																	0.000000	
 1 	 12																								0.047062													-0.047062																																																																																																																																	0.000000	
 1 	 13																								0.047062													-0.047062																																																																																																																																	0.000000	
 1 	 14																								0.047062													-0.047062																																																																																																																																	0.000000	
 1 	 15																								0.047062													-0.047062																																																																																																																																	0.000000	
 1 	 16																								0.047058													-0.047058																																																																																																																																	0.000000	
 1 	 17																								0.047058													-0.047058																																																																																																																																	0.000000	
 1 	 18																								0.047058													-0.047058																																																																																																																																	0.000000	
 1 	 19																								0.047058													-0.047058																																																																																																																																	0.000000	
 1 	 20																								0.047056													-0.047056																																																																																																																																	0.000000	
 1 	 21																								0.047056													-0.047056																																																																																																																																	0.000000	
 1 	 22																								0.047056													-0.047056																																																																																																																																	0.000000	
 1 	 23																								0.047056													-0.047056																																																																																																																																	0.000000	
 1 	 24																								0.047052													-0.047052																																																																																																																																	0.000000	
 2 	 1																								0.035575													-0.035575																																																																																																																																	0.000000	
 2 	 2																								0.035598													-0.035598																																																																																																																																	0.000000	
 2 	 3																								0.035622													-0.035622																																																																																																																																	0.000000	
 2 	 4																								0.035649													-0.035649																																																																																																																																	0.000000	
 2 	 5																								0.035673													-0.035673																																																																																																																																	0.000000	
 2 	 6																								0.035697													-0.035697																																																																																																																																	0.000000	
 2 	 7																								0.035721													-0.035721																																																																																																																																	0.000000	
 2 	 8																								0.035748													-0.035748																																																																																																																																	0.000000	
 2 	 9																								0.035772													-0.035772																																																																																																																																	0.000000	
 2 	 10																								0.035795													-0.035795																																																																																																																																	0.000000	
 2 	 11																								0.035819													-0.035819																																																																																																																																	0.000000	
 2 	 12																								0.035847													-0.035847																																																																																																																																	0.000000	
 2 	 13																								0.035871													-0.035871																																																																																																																																	0.000000	
 2 	 14																								0.035894													-0.035894																																																																																																																																	0.000000	
 2 	 15																								0.035918													-0.035918																																																																																																																																	0.000000	
 2 	 16																								0.035946													-0.035946																																																																																																																																	0.000000	
 2 	 17																								0.035970													-0.035970																																																																																																																																	0.000000	
 2 	 18																								0.035994													-0.035994																																																																																																																																	0.000000	
 2 	 19																								0.036018													-0.036018																																																																																																																																	0.000000	
 2 	 20																								0.036044													-0.036044																																																																																																																																	0.000000	
 2 	 21																								0.036068													-0.036068																																																																																																																																	0.000000	
 2 	 22																								0.036092													-0.036092																																																																																																																																	0.000000	
 2 	 23																								0.036116													-0.036116																																																																																																																																	0.000000	
 2 	 24																								0.036142													-0.036142																																																																																																																																	0.000000	
 3 	 1																								0.035794													-0.035794																																																																																																																																	0.000000	
 3 	 2																								0.035781													-0.035781																																																																																																																																	0.000000	
 3 	 3																								0.035770													-0.035770																																																																																																																																	0.000000	
 3 	 4																								0.035758													-0.035758																																																																																																																																	0.000000	
 3 	 5																								0.035744													-0.035744																																																																																																																																	0.000000	
 3 	 6																								0.035730													-0.035730																																																																																																																																	0.000000	
 3 	 7																								0.035716													-0.035716																																																																																																																																	0.000000	
 3 	 8																								0.035702													-0.035702																																																																																																																																	0.000000	
 3 	 9																								0.035690													-0.035690																																																																																																																																	0.000000	
 3 	 10																								0.035680													-0.035680																																																																																																																																	0.000000	
 3 	 11																								0.035666													-0.035666																																																																																																																																	0.000000	
 3 	 12																								0.035652													-0.035652																																																																																																																																	0.000000	
 3 	 13																								0.035638													-0.035638																																																																																																																																	0.000000	
 3 	 14																								0.035624													-0.035624																																																																																																																																	0.000000	
 3 	 15																								0.035611													-0.035611																																																																																																																																	0.000000	
 3 	 16																								0.035598													-0.035598																																																																																																																																	0.000000	
