Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	DHN	EFFICIENCY	GRID	AMMONIA_TO_H2	ATM_CCS	BIOMETHANATION	BIO_HYDROLYSIS	GASIFICATION_SNG	H2_BIOMASS	H2_ELECTROLYSIS	INDUSTRY_CCS	PYROLYSIS_TO_FUELS	PYROLYSIS_TO_LFO	SMR	SYN_METHANATION	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	END_USE	
 1 	 1																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.220976	0.348412																																																																																			-0.569388	
 1 	 2																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.088466	0.139483																																																																																			-0.227949	
 1 	 3																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.044045	0.069445																																																																																			-0.113490	
 1 	 4																																																																												0.000000	0.000001	0.000001	0.000001	0.000001	0.000001	0.530795	0.836900																																																																																			-1.367696	
 1 	 5																																																																												0.000001	0.000002	0.000003	0.000002	0.000001	0.000004	1.415453	2.231733																																																																																			-3.647189	
 1 	 6																																																																												0.000003	0.000004	0.000007	0.000004	0.000003	0.000010	3.538634	5.579332																																																																																			-9.117972	
 1 	 7																																																																												0.000006	0.000009	0.000014	0.000008	0.000007	0.000019	6.855162	10.808473																																																																																			-17.663645	
 1 	 8																																																																												0.000006	0.000007	0.000012	0.000007	0.000006	0.000017	5.970616	9.413818																																																																																			-15.384443	
 1 	 9																																																																												0.000005	0.000007	0.000011	0.000007	0.000005	0.000016	5.528362	8.716520																																																																																			-14.244891	
 1 	 10																																																																												0.000006	0.000008	0.000012	0.000008	0.000006	0.000017	6.191781	9.762526																																																																																			-15.954317	
 1 	 11																																																																												0.000007	0.000009	0.000014	0.000009	0.000007	0.000020	7.076288	11.157122																																																																																			-18.233422	
 1 	 12																																																																												0.000007	0.000010	0.000016	0.000010	0.000008	0.000022	7.783940	12.272869																																																																																			-20.056822	
 1 	 13																																																																												0.000007	0.000009	0.000014	0.000009	0.000007	0.000020	7.076288	11.157122																																																																																			-18.233422	
 1 	 14																																																																												0.000007	0.000009	0.000014	0.000009	0.000007	0.000020	7.164754	11.296605																																																																																			-18.461371	
 1 	 15																																																																												0.000007	0.000010	0.000016	0.000010	0.000008	0.000023	8.049300	12.691260																																																																																			-20.740573	
 1 	 16																																																																												0.000008	0.000010	0.000017	0.000010	0.000008	0.000024	8.403126	13.249134																																																																																			-21.652273	
 1 	 17																																																																												0.000008	0.000010	0.000017	0.000010	0.000008	0.000024	8.403126	13.249134																																																																																			-21.652273	
 1 	 18																																																																												0.000006	0.000008	0.000012	0.000008	0.000006	0.000017	6.191781	9.762526																																																																																			-15.954317	
 1 	 19																																																																												0.000004	0.000005	0.000009	0.000005	0.000004	0.000012	4.422690	6.973216																																																																																			-11.395913	
 1 	 20																																																																												0.000003	0.000004	0.000007	0.000004	0.000003	0.000009	3.316528	5.229140																																																																																			-8.545674	
 1 	 21																																																																												0.000002	0.000003	0.000004	0.000003	0.000002	0.000006	2.209764	3.484115																																																																																			-5.693882	
 1 	 22																																																																												0.000001	0.000002	0.000003	0.000002	0.000001	0.000004	1.415453	2.231733																																																																																			-3.647189	
 1 	 23																																																																												0.000001	0.000001	0.000002	0.000001	0.000001	0.000002	0.884658	1.394833																																																																																			-2.279493	
 1 	 24																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000001	0.353863	0.557933																																																																																			-0.911797	
 2 	 1																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.220976	0.348412																																																																																			-0.569388	
 2 	 2																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.088466	0.139483																																																																																			-0.227949	
 2 	 3																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.044045	0.069445																																																																																			-0.113490	
 2 	 4																																																																												0.000000	0.000001	0.000001	0.000001	0.000001	0.000001	0.530795	0.836900																																																																																			-1.367696	
 2 	 5																																																																												0.000001	0.000002	0.000003	0.000002	0.000001	0.000004	1.415453	2.231733																																																																																			-3.647189	
 2 	 6																																																																												0.000003	0.000004	0.000007	0.000004	0.000003	0.000010	3.538634	5.579332																																																																																			-9.117972	
 2 	 7																																																																												0.000006	0.000009	0.000014	0.000008	0.000007	0.000019	6.855162	10.808473																																																																																			-17.663645	
 2 	 8																																																																												0.000006	0.000007	0.000012	0.000007	0.000006	0.000017	5.970616	9.413818																																																																																			-15.384443	
 2 	 9																																																																												0.000005	0.000007	0.000011	0.000007	0.000005	0.000016	5.528362	8.716520																																																																																			-14.244891	
