Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	DHN	EFFICIENCY	GRID	AMMONIA_TO_H2	ATM_CCS	BIOMETHANATION	BIO_HYDROLYSIS	GASIFICATION_SNG	H2_BIOMASS	H2_ELECTROLYSIS	INDUSTRY_CCS	PYROLYSIS_TO_FUELS	PYROLYSIS_TO_LFO	SMR	SYN_METHANATION	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	END_USE	
 1 	 1							25.950984	0.000000																						-2.116534									-3.593221			-0.000001							-8.758943					-0.000000						-9.308956	-0.000004		-0.000002		-0.000001								-0.119489					-0.000000								-0.462124						-3.325033			-0.000002			-0.000000								1.561230	0.000016	0.000001						-0.162570	0.000000																																			-0.000010	0.334652															0.000000	
 1 	 2							25.950984	0.000000																						-2.116533									-3.593221			-0.000001							-8.758943					-0.000000						-13.002657	-0.000004		-0.000002		-0.000001								-0.047836					-0.000000								-0.462124						-3.325033			-0.000002			-0.000000								1.561229	0.000016	0.000001						-0.092316	0.000000																																			-0.000010	3.886446															0.000000	
 1 	 3							25.950984	0.000000																						-2.116533									-3.593221			-0.000001							-8.758943					-0.000000						-13.002664	-0.000004		-0.000002		-0.000001								-0.023816					-0.000000								-0.462124						-3.325033			-0.000002			-0.000000								1.561229	0.000016	0.000001						-0.396830	0.000000																																			-0.000010	4.166947															0.000000	
 1 	 4							25.950984	0.000000																						-2.116533									-3.593221			-0.000001							-8.758943					-0.000000						-13.002666	-0.000004		-0.000002		-0.000001								-0.287018					-0.000000								-0.462124						-3.325033			-0.000002			-0.000000								1.561229	0.000016	0.000001						-1.169380	0.000000																																			-0.000010	5.202701															0.000000	
 1 	 5							25.950984	0.000000																						-2.116533									-3.593221			-0.000001							-8.758943					-0.000000						-13.002667	-0.000004		-0.000002		-0.000001								-0.765382					-0.000001								-0.462124						-3.325033			-0.000002			-0.000000								1.561229	0.000016	0.000001						-2.779686	0.000000																																			-0.000010	7.291372															0.000000	
 1 	 6							25.950984	0.000000																						-2.116535									-3.593221			-0.000001							-8.758943					-0.000000						-13.002668	-0.000005		-0.000003		-0.000001								-1.913454					-0.000003								-0.462124						-3.325033			-0.000002			-0.000000								1.561231	0.000019	0.000001						-2.798093	0.000000																																			-0.000010	8.457851															0.000000	
 1 	 7							25.950984	0.000000																						-2.116535									-3.593221			-0.000001							-8.758943					-0.000000						-13.002668	-0.000005		-0.000004		-0.000001								-3.706808					-0.000005								-0.462124						-3.325033			-0.000003			-0.000000								1.561231	0.000019	0.000001						-2.802407	0.000000																																			-0.000010	10.255522															0.000000	
 1 	 8							25.950984	0.000000																						-2.116535									-3.593221			-0.000001							-8.758943					-0.000000						-13.002669	-0.000005		-0.000004		-0.000001								-3.228506					-0.000005								-0.462124						-3.325033			-0.000002			-0.000000								1.561231	0.000019	0.000001						-2.802407	0.000000																																			-0.000010	9.777220															0.000000	
 1 	 9							25.950984	0.000000																						-2.116535									-3.593221			-0.000001							-8.758943					-0.000000						-13.002669	-0.000005		-0.000004		-0.000001								-2.989365					-0.000004								-0.462124						-3.325033			-0.000002			-0.000000								1.561231	0.000019	0.000001						-2.802407	0.000000																																			-0.000010	9.538079															0.000000	
 1 	 10							25.950984	0.000000																						-2.116535									-3.593221			-0.000001							-8.758943					-0.000000						-13.002669	-0.000005		-0.000004		-0.000001								-3.348097					-0.000005								-0.462124						-3.325033			-0.000003			-0.000000								1.561231	0.000019	0.000001						-2.802407	0.000000																																			-0.000010	9.896811															0.000000	
 1 	 11							25.950984	0.000000																						-2.116535									-3.593221			-0.000001							-8.758943					-0.000000						-13.002669	-0.000005		-0.000004		-0.000001								-3.826379					-0.000005								-0.462124						-3.325033			-0.000003			-0.000000								1.561231	0.000019	0.000001						-2.802407	0.000000																																			-0.000010	10.375094															0.000000	
 1 	 12							25.950984	0.000000																						-2.116535									-3.593221			-0.000001							-8.758943					-0.000000						-13.002670	-0.000005		-0.000003		-0.000001								-4.209029					-0.000006								-0.462124						-3.325033			-0.000003			-0.000000								1.561231	0.000019	0.000001						-2.802407	0.000000																																			-0.000010	10.757743															0.000000	
 1 	 13							25.950984	0.000000																						-2.116535									-3.593221			-0.000001							-8.758943					-0.000000						-13.002670	-0.000005		-0.000003		-0.000001								-3.826379					-0.000005								-0.462124						-3.325033			-0.000003			-0.000000								1.561231	0.000019	0.000001						-2.802407	0.000000																																			-0.000010	10.375093															0.000000	
 1 	 14							25.950984	0.000000																						-2.116535									-3.593221			-0.000001							-8.758943					-0.000000						-13.002670	-0.000005		-0.000003		-0.000001								-3.874215					-0.000006								-0.462124						-3.325033			-0.000003			-0.000000								1.561231	0.000019	0.000001						-2.802407	0.000000																																			-0.000010	10.422930															0.000000	
 1 	 15							25.950984	0.000000																						-2.116535									-3.593221			-0.000001							-8.758943					-0.000000						-13.002670	-0.000005		-0.000003		-0.000001								-4.352517					-0.000006								-0.462124						-3.325033			-0.000003			-0.000000								1.561231	0.000019	0.000001						-2.802407	0.000000																																			-0.000010	10.901233															0.000000	
 1 	 16							25.950984	0.000000																						-2.116535									-3.593221			-0.000001							-8.758943					-0.000000						-13.002670	-0.000005		-0.000003		-0.000001								-4.543842					-0.000006								-0.462124						-3.325033			-0.000003			-0.000000								1.561231	0.000019	0.000001						-2.802407	0.000000																																			-0.000010	11.092558															0.000000	
 1 	 17							25.950984	0.000000																						-2.116535									-3.593221			-0.000001							-8.758943					-0.000000						-13.002670	-0.000005		-0.000003		-0.000001								-4.543842					-0.000006								-0.462124						-3.325033			-0.000003			-0.000000								1.561231	0.000019	0.000001						-2.802407	0.000000																																			-0.000010	11.092558															0.000000	
 1 	 18							25.950984	0.000000																						-2.116537									-3.593222			-0.000001							-8.758943					-0.000000						-13.002670	-0.000005		-0.000004		-0.000001								-3.348097					-0.000005								-0.462124						-3.325033			-0.000003			-0.000000								1.561231	0.000019	0.000001						-2.802407	0.000000																																			-0.000010	9.896814															0.000000	
 1 	 19							25.950984	0.000000																						-2.116535									-3.593221			-0.000001							-8.758943					-0.000000						-13.002670	-0.000005		-0.000003		-0.000001								-2.391492					-0.000003								-0.462124						-3.325033			-0.000002			-0.000000								1.561231	0.000019	0.000001						-2.802263	0.000000																																			-0.000010	8.940062															0.000000	
 1 	 20							25.950984	0.000000																						-1.394955									-2.041194			-0.000001							-8.758943					-0.000000						-13.002670	-0.000004		-0.000003		-0.000001								-1.793354					-0.000003								-0.462124						-3.325033			-0.000002			-0.000000								1.561231	0.000018	0.000001						-2.802325	0.000000																																			-0.000010	6.068378															0.000000	
