Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	DHN	EFFICIENCY	GRID	AMMONIA_TO_H2	ATM_CCS	BIOMETHANATION	BIO_HYDROLYSIS	GASIFICATION_SNG	H2_BIOMASS	H2_ELECTROLYSIS	INDUSTRY_CCS	PYROLYSIS_TO_FUELS	PYROLYSIS_TO_LFO	SMR	SYN_METHANATION	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	END_USE	
 1 	 1																																							1.637298	0.000001	0.000001	0.000001	0.000001	0.000000	2.974735	1.593513	0.000000																																																		-0.060914		-0.000001	-0.391076				-0.000000						-0.000000																																						-0.000210	0.000081																	-5.753425	
 1 	 2																																							1.637298	0.000001	0.000001	0.000001	0.000001	0.000000	2.973258	1.594902	0.000000																																																		-0.060914		-0.000001	-0.391076				-0.000000						-0.000000																																						-0.000157	0.000116																	-5.753425	
 1 	 3																																							1.637298	0.000001	0.000001	0.000001	0.000001	0.000000	2.972576	1.595560	0.000000																																																		-0.060914		-0.000001	-0.391076				-0.000000						-0.000000																																						-0.000143	0.000127																	-5.753425	
 1 	 4																																							1.637298	0.000001	0.000001	0.000001	0.000001	0.000000	2.973688	1.594437	0.000000																																																		-0.060914		-0.000001	-0.391076				-0.000000						-0.000000																																						-0.000137	0.000133																	-5.753425	
 1 	 5																																							1.637298	0.000001	0.000001	0.000001	0.000001	0.000000	2.972566	1.595556	0.000000																																																		-0.060914		-0.000001	-0.391076				-0.000000						-0.000000																																						-0.000136	0.000134																	-5.753425	
 1 	 6																																							1.637298	0.000001	0.000001	0.000001	0.000001	0.000000	2.971898	1.596224	0.000000																																																		-0.060914		-0.000001	-0.391076				-0.000000						-0.000000																																						-0.000137	0.000134																	-5.753425	
 1 	 7																																							1.637298	0.000001	0.000001	0.000001	0.000001	0.000000	2.970333	1.597788	0.000000																																																		-0.060914		-0.000001	-0.391076				-0.000000						-0.000000																																						-0.000136	0.000134																	-5.753425	
 1 	 8																																							1.637298	0.000001	0.000001	0.000001	0.000001	0.000000	2.977046	1.591073	0.000000																																																		-0.060914		-0.000001	-0.391076				-0.000000						-0.000000																																						-0.000135	0.000135																	-5.753425	
 1 	 9																																							1.637298	0.000001	0.000001	0.000001	0.000001	0.000000	2.976970	1.591150	0.000000																																																		-0.060914		-0.000001	-0.391076				-0.000000						-0.000000																																						-0.000135	0.000135																	-5.753425	
 1 	 10																																							1.637298	0.000001	0.000001	0.000001	0.000001	0.000000	2.977119	1.590999	0.000000																																																		-0.060914		-0.000001	-0.391076				-0.000000						-0.000000																																						-0.000135	0.000136																	-5.753425	
 1 	 11																																							1.637298	0.000001	0.000001	0.000001	0.000001	0.000000	2.977752	1.590366	0.000000																																																		-0.060914		-0.000001	-0.391076				-0.000000						-0.000000																																						-0.000134	0.000136																	-5.753425	
 1 	 12																																							1.637298	0.000001	0.000001	0.000001	0.000001	0.000000	2.977549	1.590568	0.000000																																																		-0.060914		-0.000001	-0.391076				-0.000000						-0.000000																																						-0.000134	0.000136																	-5.753425	
 1 	 13																																							1.637298	0.000001	0.000001	0.000001	0.000001	0.000000	2.977224	1.590896	0.000000																																																		-0.060914		-0.000001	-0.391076				-0.000000						-0.000000																																						-0.000135	0.000135																	-5.753425	
 1 	 14																																							1.637298	0.000001	0.000001	0.000001	0.000001	0.000000	2.978200	1.589923	0.000000																																																		-0.060914		-0.000001	-0.391076				-0.000000						-0.000000																																						-0.000137	0.000133																	-5.753425	
 1 	 15																																							1.637298	0.000001	0.000001	0.000001	0.000001	0.000000	2.979047	1.589086	0.000000																																																		-0.060914		-0.000001	-0.391076				-0.000000						-0.000000																																						-0.000142	0.000128																	-5.753425	
 1 	 16																																							1.637298	0.000001	0.000001	0.000001	0.000001	0.000000	2.978925	1.589235	0.000000																																																		-0.060914		-0.000001	-0.391076				-0.000000						-0.000000																																						-0.000157	0.000116																	-5.753425	
 1 	 17																																							1.637298	0.000001	0.000001	0.000001	0.000001	0.000000	2.979435	1.588783	0.000000																																																		-0.060914		-0.000001	-0.391076				-0.000000						-0.000000																																						-0.000191	0.000093																	-5.753425	
 1 	 18																																							1.637299	0.000001	0.000001	0.000001	0.000001	0.000000	2.980299	1.588003	0.000000																																																		-0.060914		-0.000001	-0.391076				-0.000000						-0.000000																																						-0.000247	0.000064																	-5.753425	
 1 	 19																																							1.637298	0.000001	0.000001	0.000001	0.000001	0.000000	2.983434	1.584955	0.000000																																																		-0.060914		-0.000001	-0.391076				-0.000000						-0.000000																																						-0.000309	0.000039																	-5.753425	
