Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	DHN	EFFICIENCY	GRID	AMMONIA_TO_H2	ATM_CCS	BIOMETHANATION	BIO_HYDROLYSIS	GASIFICATION_SNG	H2_BIOMASS	H2_ELECTROLYSIS	INDUSTRY_CCS	PYROLYSIS_TO_FUELS	PYROLYSIS_TO_LFO	SMR	SYN_METHANATION	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	END_USE	
 1 	 1																1.163900		0.000004													-0.000000																																																														0.000001											-0.000000																																																								-0.011061	0.010993					-1.163836	
 1 	 2																1.163882		0.000004													-0.000000																																																														0.000001											-0.000000																																																								-0.011052	0.011002					-1.163836	
 1 	 3																1.163926		0.000004													-0.000000																																																														0.000001											-0.000000																																																								-0.011074	0.010979					-1.163836	
 1 	 4																1.163816		0.000004													-0.000000																																																														0.000001											-0.000000																																																								-0.011019	0.011035					-1.163836	
 1 	 5																1.163869		0.000004													-0.000000																																																														0.000001											-0.000000																																																								-0.011045	0.011008					-1.163836	
 1 	 6																1.163970		0.000004													-0.000000																																																														0.000001											-0.000000																																																								-0.011095	0.010958					-1.163836	
 1 	 7																1.163972		0.000004													-0.000000																																																														0.000000											-0.000000																																																								-0.011457	0.011318					-1.163836	
 1 	 8																1.163822		0.000004													-0.000000																																																														0.000000											-0.000000																																																								-0.011382	0.011393					-1.163836	
 1 	 9																1.163817		0.000004													-0.000000																																																														0.000000											-0.000000																																																								-0.011380	0.011395					-1.163836	
 1 	 10																1.163801		0.000004													-0.000000																																																														0.000000											-0.000000																																																								-0.011011	0.011042					-1.163836	
 1 	 11																1.163819		0.000004													-0.000000																																																														0.000000											-0.000000																																																								-0.011381	0.011394					-1.163836	
 1 	 12																1.163820		0.000004													-0.000000																																																														0.000000											-0.000000																																																								-0.011381	0.011394					-1.163836	
 1 	 13																1.163795		0.000004													-0.000000																																																														0.000000											-0.000000																																																								-0.011008	0.011046					-1.163836	
 1 	 14																1.163812		0.000004													-0.000000																																																														0.000000											-0.000000																																																								-0.011016	0.011037					-1.163836	
 1 	 15																1.163839		0.000004													-0.000000																																																														0.000000											-0.000000																																																								-0.011030	0.011024					-1.163836	
 1 	 16																1.163876		0.000004													-0.000000																																																														0.000000											-0.000000																																																								-0.011409	0.011366					-1.163836	
 1 	 17																1.163896		0.000004													-0.000000																																																														0.000000											-0.000000																																																								-0.011419	0.011356					-1.163836	
 1 	 18																1.163887		0.000004													-0.000000																																																														0.000000											-0.000000																																																								-0.011054	0.010999					-1.163836	
 1 	 19																1.163915		0.000004													-0.000000																																																														0.000001											-0.000000																																																								-0.011068	0.010985					-1.163836	
 1 	 20																1.163923		0.000004													-0.000000																																																														0.000001											-0.000000																																																								-0.011072	0.010981					-1.163836	
 1 	 21																1.163933		0.000004													-0.000000																																																														0.000001											-0.000000																																																								-0.011077	0.010976					-1.163836	
 1 	 22																1.163954		0.000004													-0.000000																																																														0.000001											-0.000000																																																								-0.011088	0.010966					-1.163836	
 1 	 23																1.163987		0.000004													-0.000000																																																														0.000001											-0.000000																																																								-0.011104	0.010949					-1.163836	
 1 	 24																1.164016		0.000004													-0.000000																																																														0.000001											-0.000000																																																								-0.011119	0.010934					-1.163836	
 2 	 1																1.162255		0.000074													-0.000009																																																														0.000001											-0.000001																																																								-0.010587	0.012138					-1.163836	
 2 	 2																1.162380		0.000075													-0.000009																																																														0.000001											-0.000001																																																								-0.010664	0.012090					-1.163836	
 2 	 3																1.162429		0.000076													-0.000005																																																														0.000001											-0.000001																																																								-0.010692	0.012065					-1.163836	
 2 	 4																1.162600		0.000076													-0.000009																																																														0.000001											-0.000001																																																								-0.010785	0.011989					-1.163836	
 2 	 5																1.162700		0.000077													-0.000010																																																														0.000001											-0.000001																																																								-0.010840	0.011943					-1.163836	
 2 	 6																1.162802		0.000078													-0.000009																																																														0.000001											-0.000001																																																								-0.010896	0.011896					-1.163836	
 2 	 7																1.162865		0.000078													-0.000010																																																														0.000001											-0.000002																																																								-0.010928	0.011866					-1.163836	
 2 	 8																1.162926		0.000079													-0.000010																																																														0.000001											-0.000002																																																								-0.010961	0.011837					-1.163836	
 2 	 9																1.162999		0.000080													-0.000010																																																														0.000001											-0.000002																																																								-0.010999	0.011802					-1.163836	
 2 	 10																1.163064		0.000080													-0.000010																																																														0.000001											-0.000001																																																								-0.011033	0.011770					-1.163836	
 2 	 11																1.163124		0.000081													-0.000010																																																														0.000001											-0.000001																																																								-0.011064	0.011741					-1.163836	
 2 	 12																1.163191		0.000081													-0.000010																																																														0.000001											-0.000001																																																								-0.011098	0.011707					-1.163836	
