Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	DHN	EFFICIENCY	GRID	AMMONIA_TO_H2	ATM_CCS	BIOMETHANATION	BIO_HYDROLYSIS	GASIFICATION_SNG	H2_BIOMASS	H2_ELECTROLYSIS	INDUSTRY_CCS	PYROLYSIS_TO_FUELS	PYROLYSIS_TO_LFO	SMR	SYN_METHANATION	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	END_USE	
 1 	 1																																																5.887203	3.470525	0.000000	0.000001	0.000007	0.000002	0.000000	0.000001	0.000000		0.000000																																			0.000000	0.000000		0.584302								0.000000				0.000000		0.000000					0.000000																													-0.000008	0.000045	-2.085668	3.285506																			-11.141907	
 1 	 2																																																5.887203	3.470525	0.000000	0.000001	0.000007	0.000002	0.000000	0.000001	0.000000		0.000000																																			0.000000	0.000000		0.584302								0.000000				0.000000		0.000000					0.000000																													-0.000013	0.000033	-1.988045	3.438878																			-11.392885	
 1 	 3																																																5.887203	3.470525	0.000000	0.000001	0.000007	0.000002	0.000000	0.000001	0.000000		0.000000																																			0.000000	0.000000		0.584301								0.000000				0.000000		0.000000					0.000000																													-0.000019	0.000025	-1.775744	3.540284																			-11.706579	
 1 	 4																																																5.887203	3.470525	0.000000	0.000001	0.000007	0.000002	0.000000	0.000001	0.000000		0.000000																																			0.000000	0.000000		0.584302								0.000000				0.000000		0.000000					0.000000																													-0.000021	0.000023	-1.799093	3.751862																			-11.894803	
 1 	 5																																																5.887203	3.470525	0.000000	0.000001	0.000007	0.000002	0.000000	0.000001	0.000000		0.000000																																			0.000000	0.000000		0.584302								0.000000				0.000000		0.000000					0.000000																													-0.000022	0.000022	-1.753259	3.831499																			-12.020273	
 1 	 6																																																5.887203	3.470525	0.000000	0.000001	0.000008	0.000004	0.000000	0.000001	0.000000		0.000000																																			0.000000	0.000000		0.584302								0.000000				0.000000		0.000000					0.000000																													-0.000022	0.000022	-1.687056	3.953519																			-12.208497	
 1 	 7																																																5.887203	3.470525	0.000000	0.000001	0.000008	0.000004	0.000000	0.000001	0.000000		0.000000																																			0.000000	0.000000		0.584302								0.000000				0.000000		0.000000					0.000000																													-0.000022	0.000022	-1.662237	3.991455																			-12.271251	
 1 	 8																																																5.887203	3.470525	0.000000	0.000001	0.000008	0.000004	0.000000	0.000001	0.000000		0.000000																																			0.000000	0.000000		0.584302								0.000000				0.000000		0.000000					0.000000																													-0.000022	0.000022	-1.621627	4.076315																			-12.396721	
 1 	 9																																																5.887203	3.470525	0.000000	0.000001	0.000008	0.000004	0.000000	0.000001	0.000000		0.000000																																			0.000000	0.000000		0.584302								0.000000				0.000000		0.000000					0.000000																													-0.000022	0.000022	-1.623463	4.078151																			-12.396721	
 1 	 10																																																5.887203	3.470525	0.000000	0.000001	0.000008	0.000004	0.000000	0.000001	0.000000		0.000001																																			0.000000	0.000000		0.584302								0.000000				0.000000		0.000000					0.000000																													-0.000022	0.000022	-1.893758	3.595586																			-11.643863	
 1 	 11																																																5.887203	3.470525	0.000000	0.000001	0.000008	0.000004	0.000000	0.000001	0.000000		0.000002																																			0.000000	0.000000		0.584302								0.000000				0.000000		0.000000					0.000000																													-0.000022	0.000022	-2.252139	3.075601																			-10.765497	
 1 	 12																																																5.887203	3.470525	0.000000	0.000001	0.000008	0.000004	0.000000	0.000001	0.000000		0.000004																																			0.000000	0.000000		0.584302								0.000000				0.000000		0.000000					0.000000																													-0.000022	0.000022	-2.633356	2.641167																			-9.949847	
 1 	 13																																																5.887203	3.470525	0.000000	0.000001	0.000008	0.000004	0.000000	0.000001	0.000000		0.000004																																			0.000000	0.000000		0.584302								0.000000				0.000000		0.000000					0.000000																													-0.000022	0.000022	-2.925889	2.369028																			-9.385175	
 1 	 14																																																5.887203	3.470525	0.000000	0.000001	0.000008	0.000004	0.000000	0.000001	0.000000		0.000004																																			0.000000	0.000000		0.584302								0.000000				0.000000		0.000000					0.000000																													-0.000022	0.000022	-3.063159	2.255358																			-9.134235	
 1 	 15																																																5.887203	3.470525	0.000000	0.000001	0.000008	0.000004	0.000000	0.000001	0.000000		0.000002																																			0.000000	0.000000		0.584302								0.000000				0.000000		0.000000					0.000000																													-0.000022	0.000022	-3.029889	2.284842																			-9.196988	
 1 	 16																																																5.887203	3.470525	0.000000	0.000001	0.000008	0.000004	0.000000	0.000001	0.000000		0.000002																																			0.000000	0.000000		0.584302								0.000000				0.000000		0.000000					0.000000																													-0.000022	0.000022	-2.792595	2.486713																			-9.636153	
